20/03/2024;800;A;QAR;1,37340000;1,37500000;3,64500000;3,64900000
20/03/2024;805;A;OMR;13,01660000;13,05210000;0,38400000;0,38500000
20/03/2024;810;A;YER;0,01998000;0,02008000;249,60000000;250,88000000
20/03/2024;815;A;IRR;0,00011900;0,00011930;42025,00000000;42105,00000000
20/03/2024;820;A;SAR;1,33620000;1,33650000;3,75020000;3,75040000
20/03/2024;825;A;KHR;0,00123100;0,00124100;4037,45850000;4070,40700000
20/03/2024;828;A;MYR;1,05730000;1,05830000;4,73600000;4,74000000
20/03/2024;830;A;RUB;0,05408000;0,05427000;92,35600000;92,67300000
20/03/2024;831;A;BYN;1,52790000;1,54220000;3,25000000;3,28000000
20/03/2024;835;A;TJS;0,45640000;0,45810000;10,94000000;10,98000000
20/03/2024;840;A;MUR;0,10840000;0,10910000;45,95000000;46,25000000
20/03/2024;845;A;NPR;0,03766000;0,03767000;133,05000000;133,07000000
20/03/2024;850;A;SCR;0,35920000;0,37240000;13,45830000;13,95230000
20/03/2024;855;A;LKR;0,01648000;0,01648000;304,05000000;304,15000000
20/03/2024;860;A;INR;0,06021000;0,06026000;83,17800000;83,23300000
20/03/2024;865;A;IDR;0,00031880;0,00031900;15710,00000000;15720,00000000
20/03/2024;870;A;MVR;0,32330000;0,32500000;15,42000000;15,50000000
20/03/2024;875;A;PKR;0,01796000;0,01801000;278,32000000;278,98000000
20/03/2024;880;A;ILS;1,37020000;1,37150000;3,65440000;3,65740000
20/03/2024;892;A;KGS;0,05595000;0,05599000;89,51000000;89,56430000
20/03/2024;893;A;UZS;0,00039710;0,00040020;12522,40000000;12621,20000000
20/03/2024;905;A;BDT;0,04556000;0,04577000;109,50000000;110,00000000
20/03/2024;912;B;WST;1,77350000;1,88400000;0,35390000;0,37590000
20/03/2024;913;A;KZT;0,01111000;0,01114000;449,88000000;450,93000000
20/03/2024;915;A;MNT;0,00145900;0,00149000;3365,00000000;3435,00000000
20/03/2024;920;A;VUV;0,04041000;0,04247000;118,00000000;124,00000000
20/03/2024;930;A;KRW;0,00374100;0,00374200;1339,34000000;1339,75000000
20/03/2024;946;A;TZS;0,00196000;0,00196800;2547,00000000;2557,00000000
20/03/2024;950;A;KES;0,03768000;0,03797000;132,00000000;133,00000000
20/03/2024;955;A;UGX;0,00128900;0,00129400;3873,12000000;3887,39000000
20/03/2024;960;A;SOS;0,00871600;0,00882400;568,00000000;575,00000000
20/03/2024;975;A;PLN;1,25940000;1,25990000;3,97800000;3,97920000
20/03/2024;978;B;EUR;5,43940000;5,44100000;1,08540000;1,08560000
20/03/2024;998;A;XAU;347,29040000;347,33190000;0,01443000;0,01443000

[2025-07-07T15:04:26.289+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:26.363+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-20T00:00:00+00:00, execution_date=20240320T000000, start_date=20250707T150425, end_date=20250707T150426
[2025-07-07T15:04:26.475+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:26.600+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:04:26.611+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
