04/06/2024;820;A;SAR;1,40460000;1,40480000;3,75050000;3,75070000
04/06/2024;825;A;KHR;0,00128200;0,00128500;4100,00000000;4110,00000000
04/06/2024;828;A;MYR;1,11990000;1,12100000;4,70000000;4,70400000
04/06/2024;830;A;RUB;0,05908000;0,05951000;88,53300000;89,16700000
04/06/2024;831;A;BYN;1,60610000;1,61620000;3,26000000;3,28000000
04/06/2024;835;A;TJS;0,49010000;0,49240000;10,70000000;10,75000000
04/06/2024;840;A;MUR;0,11380000;0,11460000;45,98000000;46,28000000
04/06/2024;845;A;NPR;0,03941000;0,03942000;133,65000000;133,66000000
04/06/2024;850;A;SCR;0,37660000;0,37660000;13,98870000;13,98880000
04/06/2024;855;A;LKR;0,01744000;0,01744000;302,05000000;302,15000000
04/06/2024;860;A;INR;0,06303000;0,06308000;83,52400000;83,57900000
04/06/2024;865;A;IDR;0,00032470;0,00032490;16215,00000000;16225,00000000
04/06/2024;870;A;MVR;0,33990000;0,34170000;15,42000000;15,50000000
04/06/2024;875;A;PKR;0,01890000;0,01894000;278,20000000;278,80000000
04/06/2024;880;A;ILS;1,42730000;1,42960000;3,68550000;3,69090000
04/06/2024;892;A;KGS;0,06014000;0,06018000;87,54830000;87,60260000
04/06/2024;893;A;UZS;0,00041550;0,00041820;12600,00000000;12680,00000000
04/06/2024;905;A;BDT;0,04466000;0,04505000;116,95000000;117,95000000
04/06/2024;912;B;WST;1,88390000;2,00000000;0,35760000;0,37960000
04/06/2024;913;A;KZT;0,01174000;0,01175000;448,48000000;448,73000000
04/06/2024;915;A;MNT;0,00153600;0,00156700;3363,00000000;3429,00000000
04/06/2024;920;A;VUV;0,04318000;0,04503000;117,00000000;122,00000000
04/06/2024;930;A;KRW;0,00382800;0,00383000;1375,81000000;1376,25000000
04/06/2024;946;A;TZS;0,00201500;0,00202300;2605,00000000;2615,00000000
04/06/2024;950;A;KES;0,04014000;0,04045000;130,25000000;131,25000000
04/06/2024;955;A;UGX;0,00138100;0,00138500;3805,00000000;3815,00000000
04/06/2024;960;A;SOS;0,00916200;0,00927600;568,00000000;575,00000000
04/06/2024;975;A;PLN;1,32940000;1,32990000;3,96160000;3,96290000
04/06/2024;978;B;EUR;5,72960000;5,73230000;1,08760000;1,08800000
04/06/2024;998;A;XAU;394,02390000;394,06880000;0,01337000;0,01337000

[2025-07-07T15:05:56.682+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:05:56.765+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-04T00:00:00+00:00, execution_date=20240604T000000, start_date=20250707T150555, end_date=20250707T150556
[2025-07-07T15:05:56.885+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:05:56.979+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:05:56.985+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
