19/01/2024;800;A;QAR;1,34990000;1,35040000;3,64510000;3,64610000
19/01/2024;805;A;OMR;12,78030000;12,78850000;0,38490000;0,38510000
19/01/2024;810;A;YER;0,01965000;0,01969000;249,97000000;250,47000000
19/01/2024;815;A;IRR;0,00011690;0,00011710;42025,00000000;42105,00000000
19/01/2024;820;A;SAR;1,31220000;1,31240000;3,75050000;3,75070000
19/01/2024;825;A;KHR;0,00120500;0,00121100;4066,00000000;4086,00000000
19/01/2024;828;A;MYR;1,04270000;1,04400000;4,71500000;4,72000000
19/01/2024;830;A;RUB;0,05585000;0,05661000;86,94900000;88,12800000
19/01/2024;831;A;BYN;1,50140000;1,50710000;3,26610000;3,27810000
19/01/2024;835;A;TJS;0,45030000;0,45240000;10,88000000;10,93000000
19/01/2024;840;A;MUR;0,11080000;0,11160000;44,11000000;44,40000000
19/01/2024;845;A;NPR;0,03703000;0,03704000;132,90000000;132,92000000
19/01/2024;850;A;SCR;0,36550000;0,36560000;13,46430000;13,46440000
19/01/2024;855;A;LKR;0,01536000;0,01538000;320,10000000;320,40000000
19/01/2024;860;A;INR;0,05921000;0,05924000;83,09350000;83,11850000
19/01/2024;865;A;IDR;0,00031510;0,00031530;15610,00000000;15620,00000000
19/01/2024;870;A;MVR;0,31750000;0,31920000;15,42000000;15,50000000
19/01/2024;875;A;PKR;0,01758000;0,01759000;279,80000000;280,00000000
19/01/2024;880;A;ILS;1,31300000;1,31530000;3,74240000;3,74840000
19/01/2024;892;A;KGS;0,05507000;0,05511000;89,31750000;89,37180000
19/01/2024;893;A;UZS;0,00039650;0,00039690;12402,00000000;12412,00000000
19/01/2024;905;A;BDT;0,04474000;0,04495000;109,50000000;110,00000000
19/01/2024;912;B;WST;1,74720000;1,85570000;0,35500000;0,37700000
19/01/2024;913;A;KZT;0,01094000;0,01095000;449,65000000;449,75000000
19/01/2024;915;A;MNT;0,00142900;0,00144100;3415,00000000;3445,00000000
19/01/2024;920;A;VUV;0,03969000;0,04171000;118,00000000;124,00000000
19/01/2024;930;A;KRW;0,00368100;0,00368300;1336,44000000;1336,94000000
19/01/2024;946;A;TZS;0,00195300;0,00196100;2510,00000000;2520,00000000
19/01/2024;950;A;KES;0,03029000;0,03048000;161,50000000;162,50000000
19/01/2024;955;A;UGX;0,00129300;0,00129400;3803,00000000;3808,00000000
19/01/2024;960;A;SOS;0,00856000;0,00866600;568,00000000;575,00000000
19/01/2024;975;A;PLN;1,22830000;1,22920000;4,00460000;4,00680000
19/01/2024;978;B;EUR;5,35580000;5,35690000;1,08820000;1,08830000
19/01/2024;998;A;XAU;320,84090000;320,88010000;0,01534000;0,01534000

[2025-07-07T15:03:10.250+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:03:10.340+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-19T00:00:00+00:00, execution_date=20240119T000000, start_date=20250707T150309, end_date=20250707T150310
[2025-07-07T15:03:10.660+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:03:10.859+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:03:10.875+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
