21/06/2024;820;A;SAR;1,45030000;1,45060000;3,75140000;3,75160000
21/06/2024;825;A;KHR;0,00131600;0,00132200;4115,00000000;4135,00000000
21/06/2024;828;A;MYR;1,15370000;1,15530000;4,71000000;4,71600000
21/06/2024;830;A;RUB;0,06103000;0,06104000;89,14550000;89,15450000
21/06/2024;831;A;BYN;1,65880000;1,66920000;3,26000000;3,28000000
21/06/2024;835;A;TJS;0,51040000;0,51340000;10,60000000;10,66000000
21/06/2024;840;A;MUR;0,11580000;0,11650000;46,69000000;46,99000000
21/06/2024;845;A;NPR;0,04070000;0,04072000;133,65000000;133,67000000
21/06/2024;850;A;SCR;0,39310000;0,39320000;13,84070000;13,84080000
21/06/2024;855;A;LKR;0,01782000;0,01784000;305,10000000;305,35000000
21/06/2024;860;A;INR;0,06513000;0,06515000;83,53000000;83,54000000
21/06/2024;865;A;IDR;0,00033070;0,00033090;16445,00000000;16455,00000000
21/06/2024;870;A;MVR;0,35100000;0,35290000;15,42000000;15,50000000
21/06/2024;875;A;PKR;0,01950000;0,01957000;278,00000000;279,00000000
21/06/2024;880;A;ILS;1,44700000;1,44980000;3,75330000;3,76030000
21/06/2024;892;A;KGS;0,06267000;0,06272000;86,75870000;86,81300000
21/06/2024;893;A;UZS;0,00042910;0,00043080;12630,00000000;12680,00000000
21/06/2024;905;A;BDT;0,04611000;0,04651000;117,00000000;118,00000000
21/06/2024;912;B;WST;1,93860000;2,05860000;0,35630000;0,37830000
21/06/2024;913;A;KZT;0,01167000;0,01169000;465,69000000;466,23000000
21/06/2024;915;A;MNT;0,00158600;0,00161400;3371,00000000;3431,00000000
21/06/2024;920;A;VUV;0,04429000;0,04621000;117,76000000;122,86000000
21/06/2024;930;A;KRW;0,00391500;0,00391700;1389,28000000;1389,64000000
21/06/2024;946;A;TZS;0,00206900;0,00207700;2620,00000000;2630,00000000
21/06/2024;950;A;KES;0,04218000;0,04251000;128,00000000;129,00000000
21/06/2024;955;A;UGX;0,00145000;0,00145400;3742,00000000;3752,00000000
21/06/2024;960;A;SOS;0,00946300;0,00958000;568,00000000;575,00000000
21/06/2024;975;A;PLN;1,34360000;1,34400000;4,04870000;4,04950000
21/06/2024;978;B;EUR;5,81700000;5,81980000;1,06910000;1,06950000
21/06/2024;998;A;XAU;407,26050000;407,30540000;0,01336000;0,01336000

[2025-07-07T15:06:16.230+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:16.294+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-21T00:00:00+00:00, execution_date=20240621T000000, start_date=20250707T150615, end_date=20250707T150616
[2025-07-07T15:06:16.331+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:16.353+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
