14/08/2024;796;A;CNH;0,76360000;0,76370000;7,13630000;7,13700000
14/08/2024;800;A;QAR;1,49410000;1,49500000;3,64550000;3,64750000
14/08/2024;805;A;OMR;14,15110000;14,16000000;0,38490000;0,38510000
14/08/2024;810;A;YER;0,02176000;0,02180000;249,98000000;250,48000000
14/08/2024;815;A;IRR;0,00012970;0,00012980;42000,00000000;42005,00000000
14/08/2024;820;A;SAR;1,45200000;1,45220000;3,75300000;3,75320000
14/08/2024;825;A;KHR;0,00132800;0,00133500;4084,00000000;4104,00000000
14/08/2024;828;A;MYR;1,23150000;1,23450000;4,41500000;4,42500000
14/08/2024;830;A;RUB;0,06089000;0,06090000;89,49550000;89,50450000
14/08/2024;831;A;BYN;1,66190000;1,66870000;3,26610000;3,27910000
14/08/2024;835;A;TJS;0,51120000;0,51560000;10,57000000;10,66000000
14/08/2024;840;A;MUR;0,11760000;0,11840000;46,05000000;46,35000000
14/08/2024;845;A;NPR;0,04057000;0,04058000;134,32000000;134,33000000
14/08/2024;850;A;SCR;0,35410000;0,37230000;14,63970000;15,39000000
14/08/2024;855;A;LKR;0,01821000;0,01822000;299,10000000;299,20000000
14/08/2024;860;A;INR;0,06490000;0,06495000;83,91000000;83,96500000
14/08/2024;865;A;IDR;0,00034760;0,00034770;15675,00000000;15680,00000000
14/08/2024;870;A;MVR;0,35160000;0,35350000;15,42000000;15,50000000
14/08/2024;875;A;PKR;0,01953000;0,01955000;278,74000000;279,08000000
14/08/2024;880;A;ILS;1,46460000;1,46670000;3,71590000;3,72090000
14/08/2024;892;A;KGS;0,06355000;0,06360000;85,69980000;85,75410000
14/08/2024;893;A;UZS;0,00043160;0,00043190;12617,77000000;12627,77000000
14/08/2024;905;A;BDT;0,04618000;0,04658000;117,00000000;118,00000000
14/08/2024;912;B;WST;1,97820000;2,05470000;0,36300000;0,37700000
14/08/2024;913;A;KZT;0,01136000;0,01137000;479,39000000;479,93000000
14/08/2024;915;A;MNT;0,00160900;0,00161200;3381,00000000;3387,00000000
14/08/2024;920;A;VUV;0,04431000;0,04698000;116,00000000;123,00000000
14/08/2024;930;A;KRW;0,00401700;0,00402100;1355,43000000;1356,82000000
14/08/2024;946;A;TZS;0,00201500;0,00202200;2695,00000000;2705,00000000
14/08/2024;950;A;KES;0,04208000;0,04241000;128,50000000;129,50000000
14/08/2024;955;A;UGX;0,00146200;0,00146400;3723,00000000;3728,00000000
14/08/2024;960;A;SOS;0,00947800;0,00959500;568,00000000;575,00000000
14/08/2024;975;A;PLN;1,40070000;1,40130000;3,88930000;3,89060000
14/08/2024;978;B;EUR;6,00710000;6,00830000;1,10230000;1,10240000
14/08/2024;998;A;XAU;428,09110000;428,13830000;0,01273000;0,01273000

[2025-07-07T15:07:19.081+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:19.133+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-14T00:00:00+00:00, execution_date=20240814T000000, start_date=20250707T150718, end_date=20250707T150719
[2025-07-07T15:07:19.174+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:19.280+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:07:19.288+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
