06/02/2024;800;A;QAR;1,36240000;1,36330000;3,64450000;3,64650000
06/02/2024;805;A;OMR;12,90080000;12,90570000;0,38500000;0,38510000
06/02/2024;810;A;YER;0,01983000;0,01988000;249,98000000;250,48000000
06/02/2024;815;A;IRR;0,00011830;0,00011830;42000,00000000;42005,00000000
06/02/2024;820;A;SAR;1,32470000;1,32500000;3,75010000;3,75030000
06/02/2024;825;A;KHR;0,00121400;0,00122100;4071,00000000;4091,00000000
06/02/2024;828;A;MYR;1,04200000;1,04320000;4,76300000;4,76800000
06/02/2024;830;A;RUB;0,05462000;0,05464000;90,93000000;90,95000000
06/02/2024;831;A;BYN;1,51550000;1,52130000;3,26610000;3,27810000
06/02/2024;835;A;TJS;0,45370000;0,45580000;10,90000000;10,95000000
06/02/2024;840;A;MUR;0,10680000;0,10800000;46,00000000;46,50000000
06/02/2024;845;A;NPR;0,03738000;0,03739000;132,89000000;132,90000000
06/02/2024;850;A;SCR;0,37590000;0,37600000;13,21630000;13,21640000
06/02/2024;855;A;LKR;0,01582000;0,01585000;313,50000000;314,00000000
06/02/2024;860;A;INR;0,05980000;0,05984000;83,02700000;83,08200000
06/02/2024;865;A;IDR;0,00031570;0,00031600;15725,00000000;15735,00000000
06/02/2024;870;A;MVR;0,32050000;0,32220000;15,42000000;15,50000000
06/02/2024;875;A;PKR;0,01776000;0,01779000;279,25000000;279,75000000
06/02/2024;880;A;ILS;1,36260000;1,36350000;3,64410000;3,64600000
06/02/2024;892;A;KGS;0,05552000;0,05556000;89,43000000;89,48430000
06/02/2024;893;A;UZS;0,00039780;0,00039820;12479,00000000;12489,00000000
06/02/2024;905;A;BDT;0,04516000;0,04538000;109,50000000;110,00000000
06/02/2024;912;B;WST;1,75520000;1,86480000;0,35330000;0,37530000
06/02/2024;913;A;KZT;0,01096000;0,01096000;453,20000000;453,30000000
06/02/2024;915;A;MNT;0,00144200;0,00146100;3401,00000000;3446,00000000
06/02/2024;920;A;VUV;0,03990000;0,04161000;119,40000000;124,51000000
06/02/2024;930;A;KRW;0,00374100;0,00374300;1327,52000000;1327,99000000
06/02/2024;946;A;TZS;0,00194800;0,00195600;2540,00000000;2550,00000000
06/02/2024;950;A;KES;0,03086000;0,03105000;160,00000000;161,00000000
06/02/2024;955;A;UGX;0,00129800;0,00130100;3820,00000000;3828,00000000
06/02/2024;960;A;SOS;0,00864000;0,00874800;568,00000000;575,00000000
06/02/2024;975;A;PLN;1,22730000;1,22810000;4,04590000;4,04800000
06/02/2024;978;B;EUR;5,33620000;5,33890000;1,07410000;1,07450000
06/02/2024;998;A;XAU;325,13740000;325,17670000;0,01528000;0,01528000

[2025-07-07T15:03:32.835+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:03:32.907+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-02-06T00:00:00+00:00, execution_date=20240206T000000, start_date=20250707T150331, end_date=20250707T150332
[2025-07-07T15:03:32.972+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:03:33.033+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:03:33.037+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
