07/03/2024;828;A;MYR;1,04840000;1,04960000;4,70300000;4,70800000
07/03/2024;830;A;RUB;0,05426000;0,05454000;90,50500000;90,96700000
07/03/2024;831;A;BYN;1,50520000;1,51140000;3,26610000;3,27910000
07/03/2024;835;A;TJS;0,44950000;0,45210000;10,92000000;10,98000000
07/03/2024;840;A;MUR;0,10750000;0,10830000;45,60000000;45,90000000
07/03/2024;845;A;NPR;0,03726000;0,03727000;132,46000000;132,47000000
07/03/2024;850;A;SCR;0,36330000;0,36340000;13,58560000;13,58570000
07/03/2024;855;A;LKR;0,01605000;0,01607000;307,25000000;307,45000000
07/03/2024;860;A;INR;0,05967000;0,05971000;82,66900000;82,72400000
07/03/2024;865;A;IDR;0,00031530;0,00031540;15650,00000000;15655,00000000
07/03/2024;870;A;MVR;0,31840000;0,32010000;15,42000000;15,50000000
07/03/2024;875;A;PKR;0,01767000;0,01769000;279,10000000;279,40000000
07/03/2024;880;A;ILS;1,37680000;1,37860000;3,58080000;3,58510000
07/03/2024;892;A;KGS;0,05516000;0,05520000;89,43000000;89,48430000
07/03/2024;893;A;UZS;0,00039460;0,00039500;12498,11000000;12508,11000000
07/03/2024;905;A;BDT;0,04487000;0,04508000;109,50000000;110,00000000
07/03/2024;912;B;WST;1,75470000;1,86350000;0,35550000;0,37750000
07/03/2024;913;A;KZT;0,01101000;0,01108000;445,46000000;448,30000000
07/03/2024;915;A;MNT;0,00144700;0,00146900;3360,00000000;3410,00000000
07/03/2024;920;A;VUV;0,03995000;0,04169000;118,41000000;123,55000000
07/03/2024;930;A;KRW;0,00372500;0,00372600;1324,83000000;1325,20000000
07/03/2024;946;A;TZS;0,00193200;0,00194000;2545,00000000;2555,00000000
07/03/2024;950;A;KES;0,03452000;0,03476000;142,00000000;143,00000000
07/03/2024;955;A;UGX;0,00126200;0,00126600;3900,00000000;3910,00000000
07/03/2024;960;A;SOS;0,00858400;0,00869100;568,00000000;575,00000000
07/03/2024;975;A;PLN;1,25410000;1,25480000;3,93410000;3,93570000
07/03/2024;978;B;EUR;5,39380000;5,39650000;1,09280000;1,09320000
07/03/2024;998;A;XAU;341,57790000;341,61940000;0,01445000;0,01445000

[2025-07-07T15:04:11.350+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:11.443+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-07T00:00:00+00:00, execution_date=20240307T000000, start_date=20250707T150410, end_date=20250707T150411
[2025-07-07T15:04:11.516+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:11.546+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
