25/04/2024;800;A;QAR;1,41610000;1,41740000;3,64600000;3,64900000
25/04/2024;805;A;OMR;13,41810000;13,42310000;0,38500000;0,38510000
25/04/2024;810;A;YER;0,02061000;0,02069000;249,73000000;250,66000000
25/04/2024;815;A;IRR;0,00012270;0,00012300;42000,00000000;42105,00000000
25/04/2024;820;A;SAR;1,37770000;1,37790000;3,75050000;3,75070000
25/04/2024;825;A;KHR;0,00127000;0,00127700;4045,95000000;4070,40700000
25/04/2024;828;A;MYR;1,08080000;1,08250000;4,77400000;4,78100000
25/04/2024;830;A;RUB;0,05591000;0,05617000;92,00500000;92,42400000
25/04/2024;831;A;BYN;1,57580000;1,58230000;3,26610000;3,27910000
25/04/2024;835;A;TJS;0,47190000;0,47410000;10,90000000;10,95000000
25/04/2024;840;A;MUR;0,11090000;0,11170000;46,28000000;46,58000000
25/04/2024;845;A;NPR;0,03876000;0,03877000;133,30000000;133,32000000
25/04/2024;850;A;SCR;0,35000000;0,36640000;14,10600000;14,76490000
25/04/2024;855;A;LKR;0,01740000;0,01741000;296,80000000;296,90000000
25/04/2024;860;A;INR;0,06202000;0,06203000;83,31000000;83,32000000
25/04/2024;865;A;IDR;0,00031920;0,00031930;16185,00000000;16190,00000000
25/04/2024;870;A;MVR;0,33340000;0,33510000;15,42000000;15,50000000
25/04/2024;875;A;PKR;0,01855000;0,01857000;278,22000000;278,63000000
25/04/2024;880;A;ILS;1,35740000;1,35880000;3,80340000;3,80690000
25/04/2024;892;A;KGS;0,05812000;0,05816000;88,85130000;88,90560000
25/04/2024;893;A;UZS;0,00040510;0,00040800;12666,30000000;12754,70000000
25/04/2024;905;A;BDT;0,04698000;0,04720000;109,50000000;110,00000000
25/04/2024;912;B;WST;1,81630000;1,93020000;0,35150000;0,37350000
25/04/2024;913;A;KZT;0,01162000;0,01163000;444,23000000;444,77000000
25/04/2024;915;A;MNT;0,00150700;0,00153600;3364,00000000;3429,00000000
25/04/2024;920;A;VUV;0,04136000;0,04316000;119,75000000;124,92000000
25/04/2024;930;A;KRW;0,00376000;0,00376300;1373,53000000;1374,21000000
25/04/2024;946;A;TZS;0,00199100;0,00199900;2585,00000000;2595,00000000
25/04/2024;950;A;KES;0,03814000;0,03842000;134,50000000;135,50000000
25/04/2024;955;A;UGX;0,00135500;0,00136000;3799,20000000;3813,38000000
25/04/2024;960;A;SOS;0,00898700;0,00909800;568,00000000;575,00000000
25/04/2024;975;A;PLN;1,28150000;1,28200000;4,03100000;4,03220000
25/04/2024;978;B;EUR;5,53830000;5,54100000;1,07180000;1,07220000
25/04/2024;998;A;XAU;387,06370000;387,10860000;0,01335000;0,01335000

[2025-07-07T15:05:07.407+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:05:07.496+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-25T00:00:00+00:00, execution_date=20240425T000000, start_date=20250707T150506, end_date=20250707T150507
[2025-07-07T15:05:07.921+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:05:07.961+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
