10/09/2024;796;A;CNH;0,78870000;0,78900000;7,13000000;7,13200000
10/09/2024;800;A;QAR;1,54270000;1,54370000;3,64400000;3,64600000
10/09/2024;805;A;OMR;14,60610000;14,61520000;0,38490000;0,38510000
10/09/2024;810;A;YER;0,02246000;0,02250000;249,98000000;250,48000000
10/09/2024;815;A;IRR;0,00013390;0,00013390;42000,00000000;42005,00000000
10/09/2024;820;A;SAR;1,49910000;1,49930000;3,75190000;3,75210000
10/09/2024;825;A;KHR;0,00137500;0,00138600;4060,00000000;4090,00000000
10/09/2024;828;A;MYR;1,29450000;1,29620000;4,34000000;4,34500000
10/09/2024;830;A;RUB;0,06157000;0,06158000;91,34550000;91,35450000
10/09/2024;831;A;BYN;1,71530000;1,72240000;3,26610000;3,27910000
10/09/2024;835;A;TJS;0,52620000;0,53070000;10,60000000;10,69000000
10/09/2024;840;A;MUR;0,12170000;0,12260000;45,90000000;46,20000000
10/09/2024;845;A;NPR;0,04186000;0,04187000;134,36000000;134,38000000
10/09/2024;850;A;SCR;0,42300000;0,42310000;13,29590000;13,29600000
10/09/2024;855;A;LKR;0,01871000;0,01872000;300,50000000;300,70000000
10/09/2024;860;A;INR;0,06696000;0,06701000;83,94900000;84,00400000
10/09/2024;865;A;IDR;0,00036390;0,00036420;15445,00000000;15455,00000000
10/09/2024;870;A;MVR;0,36290000;0,36480000;15,42000000;15,50000000
10/09/2024;875;A;PKR;0,02018000;0,02019000;278,60000000;278,70000000
10/09/2024;880;A;ILS;1,49530000;1,49620000;3,75980000;3,76170000
10/09/2024;892;A;KGS;0,06676000;0,06681000;84,20000000;84,25430000
10/09/2024;893;A;UZS;0,00044300;0,00044340;12686,71000000;12696,71000000
10/09/2024;905;A;BDT;0,04687000;0,04727000;119,00000000;120,00000000
10/09/2024;912;B;WST;2,00690000;2,13090000;0,35680000;0,37880000
10/09/2024;913;A;KZT;0,01179000;0,01179000;477,20000000;477,25000000
10/09/2024;915;A;MNT;0,00166100;0,00166400;3381,00000000;3387,00000000
10/09/2024;920;A;VUV;0,04573000;0,04849000;116,00000000;123,00000000
10/09/2024;930;A;KRW;0,00418600;0,00418700;1343,41000000;1343,75000000
10/09/2024;946;A;TZS;0,00206400;0,00206800;2720,00000000;2725,00000000
10/09/2024;950;A;KES;0,04343000;0,04378000;128,50000000;129,50000000
10/09/2024;955;A;UGX;0,00151200;0,00151700;3709,00000000;3719,00000000
10/09/2024;960;A;SOS;0,00978200;0,00990400;568,00000000;575,00000000
10/09/2024;975;A;PLN;1,44810000;1,44850000;3,88360000;3,88430000
10/09/2024;978;B;EUR;6,20080000;6,20260000;1,10240000;1,10260000
10/09/2024;998;A;XAU;454,34570000;454,39420000;0,01238000;0,01238000

[2025-07-07T15:07:52.945+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:52.999+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-09-10T00:00:00+00:00, execution_date=20240910T000000, start_date=20250707T150752, end_date=20250707T150752
[2025-07-07T15:07:53.197+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:53.293+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:07:53.297+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
