08/02/2024;800;A;QAR;1,36510000;1,36640000;3,64500000;3,64800000
08/02/2024;805;A;OMR;12,93120000;12,93950000;0,38490000;0,38510000
08/02/2024;810;A;YER;0,01988000;0,01992000;249,98000000;250,48000000
08/02/2024;815;A;IRR;0,00011860;0,00011860;42000,00000000;42005,00000000
08/02/2024;820;A;SAR;1,32780000;1,32810000;3,75010000;3,75030000
08/02/2024;825;A;KHR;0,00121800;0,00122400;4069,00000000;4089,00000000
08/02/2024;828;A;MYR;1,04330000;1,04500000;4,76600000;4,77300000
08/02/2024;830;A;RUB;0,05453000;0,05496000;90,61800000;91,32900000
08/02/2024;831;A;BYN;1,51910000;1,52490000;3,26610000;3,27810000
08/02/2024;835;A;TJS;0,45440000;0,45650000;10,91000000;10,96000000
08/02/2024;840;A;MUR;0,10940000;0,11010000;45,22000000;45,52000000
08/02/2024;845;A;NPR;0,03752000;0,03752000;132,73000000;132,74000000
08/02/2024;850;A;SCR;0,37800000;0,37810000;13,17360000;13,17370000
08/02/2024;855;A;LKR;0,01590000;0,01592000;312,75000000;313,25000000
08/02/2024;860;A;INR;0,05998000;0,06003000;82,96500000;83,02000000
08/02/2024;865;A;IDR;0,00031840;0,00031860;15630,00000000;15640,00000000
08/02/2024;870;A;MVR;0,32130000;0,32300000;15,42000000;15,50000000
08/02/2024;875;A;PKR;0,01779000;0,01787000;278,77000000;279,98000000
08/02/2024;880;A;ILS;1,34590000;1,34710000;3,69710000;3,70010000
08/02/2024;892;A;KGS;0,05565000;0,05569000;89,43000000;89,48430000
08/02/2024;893;A;UZS;0,00040260;0,00040420;12320,43000000;12369,81000000
08/02/2024;905;A;BDT;0,04527000;0,04548000;109,50000000;110,00000000
08/02/2024;912;B;WST;1,76480000;1,87460000;0,35440000;0,37640000
08/02/2024;913;A;KZT;0,01100000;0,01108000;449,33000000;452,64000000
08/02/2024;915;A;MNT;0,00144300;0,00146500;3400,00000000;3450,00000000
08/02/2024;920;A;VUV;0,04150000;0,04172000;119,39000000;119,99000000
08/02/2024;930;A;KRW;0,00373900;0,00374100;1331,41000000;1332,00000000
08/02/2024;946;A;TZS;0,00192300;0,00193100;2579,00000000;2589,00000000
08/02/2024;950;A;KES;0,03093000;0,03113000;160,00000000;161,00000000
08/02/2024;955;A;UGX;0,00129500;0,00130000;3830,00000000;3845,00000000
08/02/2024;960;A;SOS;0,00866100;0,00876800;568,00000000;575,00000000
08/02/2024;975;A;PLN;1,24020000;1,24080000;4,01390000;4,01530000
08/02/2024;978;B;EUR;5,35780000;5,36040000;1,07590000;1,07630000
08/02/2024;998;A;XAU;325,05220000;325,09140000;0,01532000;0,01532000

[2025-07-07T15:03:33.870+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:03:33.930+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-02-08T00:00:00+00:00, execution_date=20240208T000000, start_date=20250707T150332, end_date=20250707T150333
[2025-07-07T15:03:34.328+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:03:34.402+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:03:34.408+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
