21/02/2024;800;A;QAR;1,35130000;1,35240000;3,64560000;3,64800000
21/02/2024;805;A;OMR;12,80110000;12,80930000;0,38490000;0,38510000
21/02/2024;810;A;YER;0,01968000;0,01972000;249,98000000;250,48000000
21/02/2024;815;A;IRR;0,00011740;0,00011740;42000,00000000;42005,00000000
21/02/2024;820;A;SAR;1,31430000;1,31640000;3,74530000;3,75080000
21/02/2024;825;A;KHR;0,00120700;0,00121300;4066,00000000;4086,00000000
21/02/2024;828;A;MYR;1,02790000;1,02890000;4,79200000;4,79600000
21/02/2024;830;A;RUB;0,05308000;0,05343000;92,28300000;92,87100000
21/02/2024;831;A;BYN;1,50300000;1,51240000;3,26000000;3,28000000
21/02/2024;835;A;TJS;0,44820000;0,44940000;10,97000000;11,00000000
21/02/2024;840;A;MUR;0,10740000;0,10810000;45,62000000;45,92000000
21/02/2024;845;A;NPR;0,03713000;0,03714000;132,75000000;132,77000000
21/02/2024;850;A;SCR;0,33010000;0,34760000;14,18560000;14,93590000
21/02/2024;855;A;LKR;0,01583000;0,01584000;311,30000000;311,50000000
21/02/2024;860;A;INR;0,05943000;0,05948000;82,89600000;82,95100000
21/02/2024;865;A;IDR;0,00031520;0,00031540;15630,00000000;15640,00000000
21/02/2024;870;A;MVR;0,31800000;0,31970000;15,42000000;15,50000000
21/02/2024;875;A;PKR;0,01763000;0,01765000;279,40000000;279,60000000
21/02/2024;880;A;ILS;1,33670000;1,34420000;3,66790000;3,68790000
21/02/2024;892;A;KGS;0,05509000;0,05513000;89,43000000;89,48430000
21/02/2024;893;A;UZS;0,00039850;0,00040020;12320,43000000;12369,81000000
21/02/2024;905;A;BDT;0,04482000;0,04503000;109,50000000;110,00000000
21/02/2024;912;B;WST;1,75500000;1,83900000;0,35600000;0,37300000
21/02/2024;913;A;KZT;0,01088000;0,01097000;449,58000000;452,94000000
21/02/2024;915;A;MNT;0,00143300;0,00145900;3380,00000000;3440,00000000
21/02/2024;920;A;VUV;0,03982000;0,04156000;118,63000000;123,80000000
21/02/2024;930;A;KRW;0,00369300;0,00369400;1334,67000000;1335,02000000
21/02/2024;946;A;TZS;0,00193500;0,00194300;2538,00000000;2548,00000000
21/02/2024;950;A;KES;0,03365000;0,03389000;145,50000000;146,50000000
21/02/2024;955;A;UGX;0,00126600;0,00126700;3890,00000000;3895,00000000
21/02/2024;960;A;SOS;0,00857300;0,00868000;568,00000000;575,00000000
21/02/2024;975;A;PLN;1,23020000;1,23080000;4,00580000;4,00730000
21/02/2024;978;B;EUR;5,32560000;5,32820000;1,08030000;1,08070000
21/02/2024;998;A;XAU;320,73520000;320,77420000;0,01537000;0,01537000

[2025-07-07T15:03:51.707+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:03:51.785+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-02-21T00:00:00+00:00, execution_date=20240221T000000, start_date=20250707T150350, end_date=20250707T150351
[2025-07-07T15:03:51.860+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:03:51.964+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:03:51.974+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
