20/06/2024;796;A;CNH;0,74410000;0,74420000;7,29000000;7,29040000
20/06/2024;800;A;QAR;1,48730000;1,48840000;3,64500000;3,64750000
20/06/2024;805;A;OMR;14,08670000;14,09560000;0,38490000;0,38510000
20/06/2024;810;A;YER;0,02166000;0,02170000;249,98000000;250,48000000
20/06/2024;815;A;IRR;0,00012910;0,00012920;42000,00000000;42005,00000000
20/06/2024;820;A;SAR;1,44600000;1,44620000;3,75140000;3,75160000
20/06/2024;825;A;KHR;0,00131300;0,00131900;4112,00000000;4132,00000000
20/06/2024;828;A;MYR;1,15100000;1,15240000;4,70800000;4,71300000
20/06/2024;830;A;RUB;0,06217000;0,06219000;87,24550000;87,25450000
20/06/2024;831;A;BYN;1,65440000;1,66110000;3,26610000;3,27910000
20/06/2024;835;A;TJS;0,50700000;0,51280000;10,58000000;10,70000000
20/06/2024;840;A;MUR;0,11590000;0,11670000;46,50000000;46,80000000
20/06/2024;845;A;NPR;0,04053000;0,04054000;133,84000000;133,86000000
20/06/2024;850;A;SCR;0,36260000;0,38190000;14,20540000;14,96020000
20/06/2024;855;A;LKR;0,01777000;0,01778000;305,10000000;305,35000000
20/06/2024;860;A;INR;0,06484000;0,06489000;83,61500000;83,67000000
20/06/2024;865;A;IDR;0,00033010;0,00033030;16425,00000000;16435,00000000
20/06/2024;870;A;MVR;0,35000000;0,35180000;15,42000000;15,50000000
20/06/2024;875;A;PKR;0,01944000;0,01946000;278,74000000;279,05000000
20/06/2024;880;A;ILS;1,45160000;1,45960000;3,71700000;3,73700000
20/06/2024;892;A;KGS;0,06239000;0,06243000;86,89690000;86,95120000
20/06/2024;893;A;UZS;0,00042900;0,00042940;12634,81000000;12644,81000000
20/06/2024;905;A;BDT;0,04597000;0,04637000;117,00000000;118,00000000
20/06/2024;912;B;WST;1,96920000;2,04540000;0,36300000;0,37700000
20/06/2024;913;A;KZT;0,01175000;0,01177000;461,09000000;461,63000000
20/06/2024;915;A;MNT;0,00158100;0,00161100;3368,00000000;3431,00000000
20/06/2024;920;A;VUV;0,04415000;0,04607000;117,76000000;122,86000000
20/06/2024;930;A;KRW;0,00389800;0,00390000;1391,00000000;1391,63000000
20/06/2024;946;A;TZS;0,00206300;0,00207100;2620,00000000;2630,00000000
20/06/2024;950;A;KES;0,04205000;0,04239000;128,00000000;129,00000000
20/06/2024;955;A;UGX;0,00144700;0,00145100;3740,00000000;3750,00000000
20/06/2024;960;A;SOS;0,00943400;0,00955200;568,00000000;575,00000000
20/06/2024;975;A;PLN;1,34170000;1,34220000;4,04210000;4,04330000
20/06/2024;978;B;EUR;5,80780000;5,80900000;1,07060000;1,07070000
20/06/2024;998;A;XAU;410,34800000;410,39330000;0,01322000;0,01322000

[2025-07-07T15:06:16.435+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:16.519+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-20T00:00:00+00:00, execution_date=20240620T000000, start_date=20250707T150615, end_date=20250707T150616
[2025-07-07T15:06:16.650+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:16.716+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
