06/03/2024;800;A;QAR;1,35410000;1,35500000;3,64550000;3,64750000
06/03/2024;805;A;OMR;12,82910000;12,83060000;0,38500000;0,38500000
06/03/2024;810;A;YER;0,01972000;0,01976000;249,97000000;250,47000000
06/03/2024;815;A;IRR;0,00011760;0,00011760;42000,00000000;42005,00000000
06/03/2024;820;A;SAR;1,31690000;1,31710000;3,75040000;3,75060000
06/03/2024;825;A;KHR;0,00121400;0,00122000;4048,00000000;4068,00000000
06/03/2024;828;A;MYR;1,04330000;1,04440000;4,73000000;4,73400000
06/03/2024;830;A;RUB;0,05430000;0,05456000;90,54500000;90,95800000
06/03/2024;831;A;BYN;1,50630000;1,51240000;3,26610000;3,27910000
06/03/2024;835;A;TJS;0,44980000;0,45190000;10,93000000;10,98000000
06/03/2024;840;A;MUR;0,10750000;0,10820000;45,66000000;45,96000000
06/03/2024;845;A;NPR;0,03727000;0,03728000;132,52000000;132,53000000
06/03/2024;850;A;SCR;0,32900000;0,34640000;14,26060000;15,01090000
06/03/2024;855;A;LKR;0,01604000;0,01606000;307,60000000;307,90000000
06/03/2024;860;A;INR;0,05962000;0,05967000;82,79000000;82,84500000
06/03/2024;865;A;IDR;0,00031450;0,00031470;15695,00000000;15705,00000000
06/03/2024;870;A;MVR;0,31870000;0,32040000;15,42000000;15,50000000
06/03/2024;875;A;PKR;0,01767000;0,01771000;279,00000000;279,50000000
06/03/2024;880;A;ILS;1,37540000;1,37640000;3,58900000;3,59100000
06/03/2024;892;A;KGS;0,05520000;0,05524000;89,43000000;89,48430000
06/03/2024;893;A;UZS;0,00039460;0,00039500;12505,86000000;12515,86000000
06/03/2024;905;A;BDT;0,04490000;0,04511000;109,50000000;110,00000000
06/03/2024;912;B;WST;1,74900000;1,85790000;0,35410000;0,37610000
06/03/2024;913;A;KZT;0,01102000;0,01104000;447,28000000;448,33000000
06/03/2024;915;A;MNT;0,00144200;0,00146700;3367,00000000;3425,00000000
06/03/2024;920;A;VUV;0,03978000;0,04150000;119,03000000;124,15000000
06/03/2024;930;A;KRW;0,00371200;0,00371400;1330,20000000;1330,52000000
06/03/2024;946;A;TZS;0,00193300;0,00194100;2545,00000000;2555,00000000
06/03/2024;950;A;KES;0,03442000;0,03467000;142,50000000;143,50000000
06/03/2024;955;A;UGX;0,00125800;0,00126200;3915,00000000;3925,00000000
06/03/2024;960;A;SOS;0,00859000;0,00869700;568,00000000;575,00000000
06/03/2024;975;A;PLN;1,25040000;1,25100000;3,94860000;3,95010000
06/03/2024;978;B;EUR;5,38620000;5,38730000;1,09050000;1,09060000
06/03/2024;998;A;XAU;340,16530000;340,20660000;0,01452000;0,01452000

[2025-07-07T15:04:07.156+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:07.202+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-06T00:00:00+00:00, execution_date=20240306T000000, start_date=20250707T150406, end_date=20250707T150407
[2025-07-07T15:04:07.242+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:07.320+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:04:07.325+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
