12/08/2024;825;A;KHR;0,00133900;0,00134600;4081,00000000;4101,00000000
12/08/2024;828;A;MYR;1,23050000;1,23400000;4,45000000;4,46200000
12/08/2024;830;A;RUB;0,06022000;0,06023000;91,17050000;91,17950000
12/08/2024;831;A;BYN;1,67440000;1,68120000;3,26610000;3,27910000
12/08/2024;835;A;TJS;0,51700000;0,52200000;10,52000000;10,62000000
12/08/2024;840;A;MUR;0,11790000;0,11870000;46,25000000;46,55000000
12/08/2024;845;A;NPR;0,04086000;0,04087000;134,36000000;134,37000000
12/08/2024;850;A;SCR;0,36300000;0,38200000;14,37550000;15,12580000
12/08/2024;855;A;LKR;0,01833000;0,01834000;299,40000000;299,50000000
12/08/2024;860;A;INR;0,06538000;0,06543000;83,91900000;83,97400000
12/08/2024;865;A;IDR;0,00034400;0,00034430;15950,00000000;15960,00000000
12/08/2024;870;A;MVR;0,35420000;0,35610000;15,42000000;15,50000000
12/08/2024;875;A;PKR;0,01970000;0,01972000;278,50000000;278,70000000
12/08/2024;880;A;ILS;1,44970000;1,45210000;3,78140000;3,78740000
12/08/2024;892;A;KGS;0,06425000;0,06430000;85,40000000;85,45430000
12/08/2024;893;A;UZS;0,00043450;0,00043490;12625,96000000;12635,96000000
12/08/2024;905;A;BDT;0,04653000;0,04693000;117,00000000;118,00000000
12/08/2024;912;B;WST;1,94200000;2,06300000;0,35370000;0,37570000
12/08/2024;913;A;KZT;0,01144000;0,01145000;479,49000000;480,03000000
12/08/2024;915;A;MNT;0,00162100;0,00162400;3381,00000000;3387,00000000
12/08/2024;920;A;VUV;0,04464000;0,04734000;116,00000000;123,00000000
12/08/2024;930;A;KRW;0,00400700;0,00400900;1369,67000000;1370,23000000
12/08/2024;946;A;TZS;0,00202200;0,00203000;2705,00000000;2715,00000000
12/08/2024;950;A;KES;0,04240000;0,04273000;128,50000000;129,50000000
12/08/2024;955;A;UGX;0,00147000;0,00147400;3725,00000000;3735,00000000
12/08/2024;960;A;SOS;0,00954900;0,00966700;568,00000000;575,00000000
12/08/2024;975;A;PLN;1,39440000;1,39500000;3,93640000;3,93740000
12/08/2024;978;B;EUR;5,99950000;6,00070000;1,09270000;1,09280000
12/08/2024;998;A;XAU;434,03160000;434,07910000;0,01265000;0,01265000

[2025-07-07T15:07:17.942+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:18.027+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-12T00:00:00+00:00, execution_date=20240812T000000, start_date=20250707T150716, end_date=20250707T150718
[2025-07-07T15:07:18.239+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:18.339+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:07:18.345+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
