11/09/2024;796;A;CNH;0,79090000;0,79100000;7,12850000;7,12880000
11/09/2024;800;A;QAR;1,54620000;1,54700000;3,64500000;3,64650000
11/09/2024;805;A;OMR;14,64440000;14,64600000;0,38500000;0,38500000
11/09/2024;810;A;YER;0,02247000;0,02257000;249,85000000;250,95000000
11/09/2024;815;A;IRR;0,00013390;0,00013430;42000,00000000;42105,00000000
11/09/2024;820;A;SAR;1,50230000;1,50260000;3,75260000;3,75300000
11/09/2024;825;A;KHR;0,00137900;0,00139200;4050,00000000;4090,00000000
11/09/2024;828;A;MYR;1,29610000;1,30070000;4,33500000;4,35000000
11/09/2024;830;A;RUB;0,06157000;0,06158000;91,57050000;91,57950000
11/09/2024;831;A;BYN;1,71890000;1,72970000;3,26000000;3,28000000
11/09/2024;835;A;TJS;0,52690000;0,53200000;10,60000000;10,70000000
11/09/2024;840;A;MUR;0,12200000;0,12280000;45,90000000;46,20000000
11/09/2024;845;A;NPR;0,04196000;0,04197000;134,36000000;134,38000000
11/09/2024;850;A;SCR;0,41400000;0,41400000;13,62000000;13,62010000
11/09/2024;855;A;LKR;0,01873000;0,01875000;300,80000000;301,00000000
11/09/2024;860;A;INR;0,06712000;0,06714000;83,98800000;83,99800000
11/09/2024;865;A;IDR;0,00036600;0,00036630;15395,00000000;15405,00000000
11/09/2024;870;A;MVR;0,36370000;0,36570000;15,42000000;15,50000000
11/09/2024;875;A;PKR;0,02024000;0,02025000;278,50000000;278,60000000
11/09/2024;880;A;ILS;1,49170000;1,49480000;3,77230000;3,77970000
11/09/2024;892;A;KGS;0,06692000;0,06697000;84,20000000;84,25430000
11/09/2024;893;A;UZS;0,00044320;0,00044360;12710,07000000;12720,07000000
11/09/2024;905;A;BDT;0,04698000;0,04738000;119,00000000;120,00000000
11/09/2024;912;B;WST;2,01220000;2,13650000;0,35690000;0,37890000
11/09/2024;913;A;KZT;0,01180000;0,01180000;477,75000000;477,80000000
11/09/2024;915;A;MNT;0,00164300;0,00167300;3371,00000000;3431,00000000
11/09/2024;920;A;VUV;0,04584000;0,04861000;116,00000000;123,00000000
11/09/2024;930;A;KRW;0,00419700;0,00420200;1341,82000000;1343,45000000
11/09/2024;946;A;TZS;0,00206900;0,00207700;2715,00000000;2725,00000000
11/09/2024;950;A;KES;0,04354000;0,04388000;128,50000000;129,50000000
11/09/2024;955;A;UGX;0,00151400;0,00151800;3715,00000000;3725,00000000
11/09/2024;960;A;SOS;0,00980500;0,00992700;568,00000000;575,00000000
11/09/2024;975;A;PLN;1,44720000;1,44810000;3,89380000;3,89590000
11/09/2024;978;B;EUR;6,20870000;6,20990000;1,10120000;1,10130000
11/09/2024;998;A;XAU;455,42000000;455,46850000;0,01238000;0,01238000

[2025-07-07T15:07:53.045+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:53.117+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-09-11T00:00:00+00:00, execution_date=20240911T000000, start_date=20250707T150752, end_date=20250707T150753
[2025-07-07T15:07:53.216+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:53.308+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:07:53.313+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
