09/09/2024;796;A;CNH;0,78800000;0,78810000;7,11800000;7,11830000
09/09/2024;800;A;QAR;1,53840000;1,53940000;3,64400000;3,64600000
09/09/2024;805;A;OMR;14,56530000;14,57440000;0,38490000;0,38510000
09/09/2024;810;A;YER;0,02239000;0,02244000;249,97000000;250,47000000
09/09/2024;815;A;IRR;0,00013350;0,00013360;42000,00000000;42005,00000000
09/09/2024;820;A;SAR;1,49440000;1,49470000;3,75310000;3,75330000
09/09/2024;825;A;KHR;0,00137600;0,00138300;4057,00000000;4077,00000000
09/09/2024;828;A;MYR;1,28210000;1,28430000;4,36800000;4,37500000
09/09/2024;830;A;RUB;0,06194000;0,06195000;90,54550000;90,55450000
09/09/2024;831;A;BYN;1,71060000;1,71760000;3,26610000;3,27910000
09/09/2024;835;A;TJS;0,52520000;0,52770000;10,63000000;10,68000000
09/09/2024;840;A;MUR;0,12140000;0,12220000;45,92000000;46,22000000
09/09/2024;845;A;NPR;0,04175000;0,04176000;134,33000000;134,34000000
09/09/2024;850;A;SCR;0,36630000;0,38520000;14,56120000;15,31150000
09/09/2024;855;A;LKR;0,01862000;0,01865000;300,80000000;301,20000000
09/09/2024;860;A;INR;0,06679000;0,06684000;83,92800000;83,98300000
09/09/2024;865;A;IDR;0,00036280;0,00036310;15450,00000000;15460,00000000
09/09/2024;870;A;MVR;0,36190000;0,36380000;15,42000000;15,50000000
09/09/2024;875;A;PKR;0,02009000;0,02014000;278,50000000;279,25000000
09/09/2024;880;A;ILS;1,49180000;1,49340000;3,75640000;3,76000000
09/09/2024;892;A;KGS;0,06657000;0,06662000;84,20000000;84,25430000
09/09/2024;893;A;UZS;0,00044060;0,00044280;12670,00000000;12730,00000000
09/09/2024;905;A;BDT;0,04674000;0,04714000;119,00000000;120,00000000
09/09/2024;912;B;WST;2,03610000;2,11490000;0,36300000;0,37700000
09/09/2024;913;A;KZT;0,01169000;0,01170000;479,34000000;479,88000000
09/09/2024;915;A;MNT;0,00165600;0,00165900;3381,00000000;3387,00000000
09/09/2024;920;A;VUV;0,04560000;0,04836000;116,00000000;123,00000000
09/09/2024;930;A;KRW;0,00417700;0,00418000;1342,15000000;1342,73000000
09/09/2024;946;A;TZS;0,00205500;0,00206200;2720,00000000;2730,00000000
09/09/2024;950;A;KES;0,04340000;0,04374000;128,25000000;129,25000000
09/09/2024;955;A;UGX;0,00150700;0,00151100;3712,00000000;3722,00000000
09/09/2024;960;A;SOS;0,00975500;0,00987600;568,00000000;575,00000000
09/09/2024;975;A;PLN;1,44780000;1,44820000;3,87350000;3,87420000
09/09/2024;978;B;EUR;6,19300000;6,19420000;1,10410000;1,10420000
09/09/2024;998;A;XAU;450,89230000;450,94050000;0,01244000;0,01244000

[2025-07-07T15:07:52.685+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:52.763+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-09-09T00:00:00+00:00, execution_date=20240909T000000, start_date=20250707T150751, end_date=20250707T150752
[2025-07-07T15:07:52.820+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:52.858+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
