14/03/2024;800;A;QAR;1,36370000;1,36540000;3,64500000;3,64900000
14/03/2024;805;A;OMR;12,92520000;12,93010000;0,38490000;0,38500000
14/03/2024;810;A;YER;0,01987000;0,01991000;249,98000000;250,48000000
14/03/2024;815;A;IRR;0,00011850;0,00011850;42000,00000000;42005,00000000
14/03/2024;820;A;SAR;1,32680000;1,32710000;3,75020000;3,75040000
14/03/2024;825;A;KHR;0,00122600;0,00123300;4038,00000000;4058,00000000
14/03/2024;828;A;MYR;1,06150000;1,06250000;4,68400000;4,68800000
14/03/2024;830;A;RUB;0,05421000;0,05438000;91,52500000;91,80000000
14/03/2024;831;A;BYN;1,51760000;1,52380000;3,26610000;3,27910000
14/03/2024;835;A;TJS;0,45320000;0,45580000;10,92000000;10,98000000
14/03/2024;840;A;MUR;0,10830000;0,10910000;45,63000000;45,93000000
14/03/2024;845;A;NPR;0,03755000;0,03756000;132,51000000;132,52000000
14/03/2024;850;A;SCR;0,33350000;0,35870000;13,87490000;14,92210000
14/03/2024;855;A;LKR;0,01629000;0,01629000;305,50000000;305,55000000
14/03/2024;860;A;INR;0,05998000;0,06003000;82,90700000;82,96200000
14/03/2024;865;A;IDR;0,00031930;0,00031950;15575,00000000;15585,00000000
14/03/2024;870;A;MVR;0,32100000;0,32270000;15,42000000;15,50000000
14/03/2024;875;A;PKR;0,01784000;0,01785000;278,75000000;279,00000000
14/03/2024;880;A;ILS;1,36050000;1,36220000;3,65360000;3,65760000
14/03/2024;892;A;KGS;0,05556000;0,05560000;89,51000000;89,56430000
14/03/2024;893;A;UZS;0,00039580;0,00039620;12562,01000000;12572,01000000
14/03/2024;905;A;BDT;0,04524000;0,04545000;109,50000000;110,00000000
14/03/2024;912;B;WST;1,77450000;1,88420000;0,35660000;0,37860000
14/03/2024;913;A;KZT;0,01107000;0,01112000;447,63000000;449,63000000
14/03/2024;915;A;MNT;0,00145100;0,00147900;3365,00000000;3430,00000000
14/03/2024;920;A;VUV;0,04046000;0,04223000;117,85000000;122,98000000
14/03/2024;930;A;KRW;0,00376000;0,00376200;1323,05000000;1323,53000000
14/03/2024;946;A;TZS;0,00194700;0,00195500;2546,00000000;2556,00000000
14/03/2024;950;A;KES;0,03686000;0,03714000;134,00000000;135,00000000
14/03/2024;955;A;UGX;0,00127900;0,00128300;3880,00000000;3890,00000000
14/03/2024;960;A;SOS;0,00865400;0,00876200;568,00000000;575,00000000
14/03/2024;975;A;PLN;1,26250000;1,26380000;3,93790000;3,94160000
14/03/2024;978;B;EUR;5,41760000;5,41870000;1,08870000;1,08880000
14/03/2024;998;A;XAU;345,32960000;345,37130000;0,01441000;0,01441000

[2025-07-07T15:04:11.600+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:11.668+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-14T00:00:00+00:00, execution_date=20240314T000000, start_date=20250707T150410, end_date=20250707T150411
[2025-07-07T15:04:11.769+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:11.838+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:04:11.843+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
