22/07/2024;820;A;SAR;1,48210000;1,48230000;3,75080000;3,75100000
22/07/2024;825;A;KHR;0,00134600;0,00135600;4101,00000000;4131,00000000
22/07/2024;828;A;MYR;1,18710000;1,18850000;4,67800000;4,68300000
22/07/2024;830;A;RUB;0,06335000;0,06336000;87,74550000;87,75450000
22/07/2024;831;A;BYN;1,69490000;1,70550000;3,26000000;3,28000000
22/07/2024;835;A;TJS;0,51960000;0,52450000;10,60000000;10,70000000
22/07/2024;840;A;MUR;0,11890000;0,11970000;46,45000000;46,75000000
22/07/2024;845;A;NPR;0,04153000;0,04154000;133,85000000;133,87000000
22/07/2024;850;A;SCR;0,37340000;0,38030000;14,62000000;14,89000000
22/07/2024;855;A;LKR;0,01829000;0,01830000;303,75000000;304,00000000
22/07/2024;860;A;INR;0,06644000;0,06646000;83,65140000;83,66840000
22/07/2024;865;A;IDR;0,00034260;0,00034290;16215,00000000;16225,00000000
22/07/2024;870;A;MVR;0,35870000;0,36060000;15,42000000;15,50000000
22/07/2024;875;A;PKR;0,01995000;0,02001000;277,80000000;278,70000000
22/07/2024;880;A;ILS;1,52910000;1,53020000;3,63350000;3,63550000
22/07/2024;892;A;KGS;0,06567000;0,06572000;84,60000000;84,65430000
22/07/2024;893;A;UZS;0,00044130;0,00044170;12588,04000000;12598,04000000
22/07/2024;905;A;BDT;0,04711000;0,04752000;117,00000000;118,00000000
22/07/2024;912;B;WST;1,97410000;2,06880000;0,35510000;0,37210000
22/07/2024;913;A;KZT;0,01174000;0,01175000;472,99000000;473,53000000
22/07/2024;915;A;MNT;0,00162000;0,00164900;3371,00000000;3431,00000000
22/07/2024;920;A;VUV;0,04520000;0,04752000;117,00000000;123,00000000
22/07/2024;930;A;KRW;0,00400200;0,00400400;1388,75000000;1389,13000000
22/07/2024;946;A;TZS;0,00206700;0,00207500;2680,00000000;2690,00000000
22/07/2024;950;A;KES;0,04212000;0,04244000;131,00000000;132,00000000
22/07/2024;955;A;UGX;0,00150300;0,00150700;3690,00000000;3700,00000000
22/07/2024;960;A;SOS;0,00966800;0,00978800;568,00000000;575,00000000
22/07/2024;975;A;PLN;1,41260000;1,41340000;3,93370000;3,93530000
22/07/2024;978;B;EUR;6,04730000;6,05020000;1,08780000;1,08820000
22/07/2024;998;A;XAU;426,64620000;426,69220000;0,01303000;0,01303000

[2025-07-07T15:06:53.817+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:53.838+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-22T00:00:00+00:00, execution_date=20240722T000000, start_date=20250707T150653, end_date=20250707T150653
[2025-07-07T15:06:53.881+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:53.898+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:06:53.899+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
