30/07/2024;796;A;CNH;0,77900000;0,77920000;7,25550000;7,25620000
30/07/2024;800;A;QAR;1,54970000;1,55060000;3,64570000;3,64750000
30/07/2024;805;A;OMR;14,68210000;14,68360000;0,38500000;0,38500000
30/07/2024;810;A;YER;0,02257000;0,02262000;249,97000000;250,47000000
30/07/2024;815;A;IRR;0,00013460;0,00013460;42000,00000000;42005,00000000
30/07/2024;820;A;SAR;1,50670000;1,50690000;3,75150000;3,75170000
30/07/2024;825;A;KHR;0,00137200;0,00137900;4101,00000000;4121,00000000
30/07/2024;828;A;MYR;1,22220000;1,22360000;4,62000000;4,62500000
30/07/2024;830;A;RUB;0,06588000;0,06589000;85,79550000;85,80450000
30/07/2024;831;A;BYN;1,72340000;1,73410000;3,26000000;3,28000000
30/07/2024;835;A;TJS;0,52830000;0,53330000;10,60000000;10,70000000
30/07/2024;840;A;MUR;0,12080000;0,12160000;46,50000000;46,79000000
30/07/2024;845;A;NPR;0,04219000;0,04220000;133,96000000;133,98000000
30/07/2024;850;A;SCR;0,42380000;0,42380000;13,33900000;13,33910000
30/07/2024;855;A;LKR;0,01867000;0,01869000;302,40000000;302,70000000
30/07/2024;860;A;INR;0,06752000;0,06754000;83,70330000;83,72130000
30/07/2024;865;A;IDR;0,00034670;0,00034690;16295,00000000;16305,00000000
30/07/2024;870;A;MVR;0,36470000;0,36660000;15,42000000;15,50000000
30/07/2024;875;A;PKR;0,02027000;0,02030000;278,52000000;278,86000000
30/07/2024;880;A;ILS;1,50780000;1,50950000;3,74500000;3,74900000
30/07/2024;892;A;KGS;0,06723000;0,06728000;84,03000000;84,08430000
30/07/2024;893;A;UZS;0,00045050;0,00045090;12537,04000000;12547,04000000
30/07/2024;905;A;BDT;0,04790000;0,04832000;117,00000000;118,00000000
30/07/2024;912;B;WST;2,01120000;2,09510000;0,35580000;0,37060000
30/07/2024;913;A;KZT;0,01192000;0,01193000;473,69000000;474,23000000
30/07/2024;915;A;MNT;0,00164800;0,00167800;3370,00000000;3431,00000000
30/07/2024;920;A;VUV;0,04544000;0,04743000;119,20000000;124,40000000
30/07/2024;930;A;KRW;0,00408100;0,00408200;1384,82000000;1385,26000000
30/07/2024;946;A;TZS;0,00208600;0,00209400;2700,00000000;2710,00000000
30/07/2024;950;A;KES;0,04331000;0,04365000;129,50000000;130,50000000
30/07/2024;955;A;UGX;0,00151700;0,00152100;3716,00000000;3726,00000000
30/07/2024;960;A;SOS;0,00983100;0,00995300;568,00000000;575,00000000
30/07/2024;975;A;PLN;1,42360000;1,42430000;3,96920000;3,97050000
30/07/2024;978;B;EUR;6,10930000;6,11110000;1,08080000;1,08100000
30/07/2024;998;A;XAU;433,81430000;433,86030000;0,01303000;0,01303000

[2025-07-07T15:07:00.675+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:00.744+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-30T00:00:00+00:00, execution_date=20240730T000000, start_date=20250707T150659, end_date=20250707T150700
[2025-07-07T15:07:00.960+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:01.070+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:07:01.074+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
