29/04/2024;800;A;QAR;1,40210000;1,40300000;3,64600000;3,64800000
29/04/2024;805;A;OMR;13,28200000;13,29050000;0,38490000;0,38510000
29/04/2024;810;A;YER;0,02042000;0,02046000;249,98000000;250,48000000
29/04/2024;815;A;IRR;0,00012150;0,00012180;42000,00000000;42105,00000000
29/04/2024;820;A;SAR;1,36370000;1,36400000;3,75050000;3,75070000
29/04/2024;825;A;KHR;0,00125600;0,00126300;4052,00000000;4072,00000000
29/04/2024;828;A;MYR;1,07230000;1,07360000;4,76500000;4,77000000
29/04/2024;830;A;RUB;0,05472000;0,05473000;93,47050000;93,47950000
29/04/2024;831;A;BYN;1,55980000;1,56620000;3,26610000;3,27910000
29/04/2024;835;A;TJS;0,46710000;0,46930000;10,90000000;10,95000000
29/04/2024;840;A;MUR;0,11000000;0,11080000;46,18000000;46,48000000
29/04/2024;845;A;NPR;0,03829000;0,03830000;133,55000000;133,57000000
29/04/2024;850;A;SCR;0,34440000;0,36270000;14,10250000;14,85280000
29/04/2024;855;A;LKR;0,01723000;0,01725000;296,50000000;296,90000000
29/04/2024;860;A;INR;0,06127000;0,06129000;83,46000000;83,48000000
29/04/2024;865;A;IDR;0,00031460;0,00031480;16250,00000000;16260,00000000
29/04/2024;870;A;MVR;0,33000000;0,33170000;15,42000000;15,50000000
29/04/2024;875;A;PKR;0,01837000;0,01838000;278,30000000;278,50000000
29/04/2024;880;A;ILS;1,35980000;1,36110000;3,75830000;3,76150000
29/04/2024;892;A;KGS;0,05756000;0,05760000;88,80700000;88,86130000
29/04/2024;893;A;UZS;0,00040450;0,00040490;12635,21000000;12645,21000000
29/04/2024;905;A;BDT;0,04650000;0,04672000;109,50000000;110,00000000
29/04/2024;912;B;WST;1,80040000;1,91320000;0,35200000;0,37400000
29/04/2024;913;A;KZT;0,01155000;0,01161000;440,60000000;442,73000000
29/04/2024;915;A;MNT;0,00149200;0,00152100;3363,00000000;3429,00000000
29/04/2024;920;A;VUV;0,04107000;0,04284000;119,40000000;124,53000000
29/04/2024;930;A;KRW;0,00371800;0,00372000;1375,19000000;1375,75000000
29/04/2024;946;A;TZS;0,00197100;0,00197900;2585,00000000;2595,00000000
29/04/2024;950;A;KES;0,03775000;0,03803000;134,50000000;135,50000000
29/04/2024;955;A;UGX;0,00133900;0,00134300;3810,00000000;3820,00000000
29/04/2024;960;A;SOS;0,00889600;0,00900600;568,00000000;575,00000000
29/04/2024;975;A;PLN;1,26930000;1,26990000;4,02830000;4,02970000
29/04/2024;978;B;EUR;5,48010000;5,48280000;1,07140000;1,07180000
29/04/2024;998;A;XAU;384,29000000;384,33510000;0,01331000;0,01331000

[2025-07-07T15:05:08.947+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:05:08.998+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-29T00:00:00+00:00, execution_date=20240429T000000, start_date=20250707T150507, end_date=20250707T150508
[2025-07-07T15:05:09.047+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:05:09.083+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:05:09.087+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
