10/07/2024;825;A;KHR;0,00130400;0,00131300;4109,00000000;4139,00000000
10/07/2024;828;A;MYR;1,14740000;1,14870000;4,69800000;4,70300000
10/07/2024;830;A;RUB;0,06073000;0,06074000;88,84550000;88,85450000
10/07/2024;831;A;BYN;1,64520000;1,65540000;3,26000000;3,28000000
10/07/2024;835;A;TJS;0,50430000;0,50910000;10,60000000;10,70000000
10/07/2024;840;A;MUR;0,11500000;0,11580000;46,61000000;46,91000000
10/07/2024;845;A;NPR;0,04037000;0,04039000;133,63000000;133,65000000
10/07/2024;850;A;SCR;0,38080000;0,38140000;14,15000000;14,17000000
10/07/2024;855;A;LKR;0,01776000;0,01778000;303,60000000;303,80000000
10/07/2024;860;A;INR;0,06461000;0,06463000;83,50000000;83,52000000
10/07/2024;865;A;IDR;0,00033220;0,00033240;16235,00000000;16245,00000000
10/07/2024;870;A;MVR;0,34810000;0,35000000;15,42000000;15,50000000
10/07/2024;875;A;PKR;0,01934000;0,01940000;278,25000000;279,00000000
10/07/2024;880;A;ILS;1,47220000;1,47300000;3,66370000;3,66540000
10/07/2024;892;A;KGS;0,06202000;0,06349000;85,00000000;87,00000000
10/07/2024;893;A;UZS;0,00042660;0,00042830;12600,00000000;12650,00000000
10/07/2024;905;A;BDT;0,04573000;0,04613000;117,00000000;118,00000000
10/07/2024;912;B;WST;1,95880000;2,03460000;0,36300000;0,37700000
10/07/2024;913;A;KZT;0,01129000;0,01130000;477,39000000;477,93000000
10/07/2024;915;A;MNT;0,00157300;0,00160100;3371,00000000;3431,00000000
10/07/2024;920;A;VUV;0,04387000;0,04573000;118,00000000;123,00000000
10/07/2024;930;A;KRW;0,00389900;0,00390100;1383,41000000;1383,85000000
10/07/2024;946;A;TZS;0,00202900;0,00203700;2650,00000000;2660,00000000
10/07/2024;950;A;KES;0,04183000;0,04216000;128,00000000;129,00000000
10/07/2024;955;A;UGX;0,00145500;0,00145900;3700,00000000;3710,00000000
10/07/2024;960;A;SOS;0,00938500;0,00950100;568,00000000;575,00000000
10/07/2024;975;A;PLN;1,37060000;1,37110000;3,93600000;3,93710000
10/07/2024;978;B;EUR;5,83910000;5,84190000;1,08210000;1,08250000
10/07/2024;998;A;XAU;412,54590000;412,59170000;0,01308000;0,01308000

[2025-07-07T15:06:40.594+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:40.652+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-10T00:00:00+00:00, execution_date=20240710T000000, start_date=20250707T150639, end_date=20250707T150640
[2025-07-07T15:06:40.715+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:40.747+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
