12/06/2024;796;A;CNH;0,74300000;0,74310000;7,25170000;7,25220000
12/06/2024;800;A;QAR;1,47730000;1,47850000;3,64500000;3,64750000
12/06/2024;805;A;OMR;13,99610000;13,99770000;0,38500000;0,38500000
12/06/2024;810;A;YER;0,02151000;0,02156000;249,98000000;250,48000000
12/06/2024;815;A;IRR;0,00012830;0,00012830;42000,00000000;42005,00000000
12/06/2024;820;A;SAR;1,43660000;1,43680000;3,75070000;3,75090000
12/06/2024;825;A;KHR;0,00130600;0,00131200;4107,00000000;4127,00000000
12/06/2024;828;A;MYR;1,14160000;1,14300000;4,71500000;4,72000000
12/06/2024;830;A;RUB;0,06054000;0,06055000;88,99550000;89,00450000
12/06/2024;831;A;BYN;1,64330000;1,65000000;3,26610000;3,27910000
12/06/2024;835;A;TJS;0,50220000;0,50550000;10,66000000;10,73000000
12/06/2024;840;A;MUR;0,11530000;0,11600000;46,45000000;46,75000000
12/06/2024;845;A;NPR;0,04031000;0,04032000;133,67000000;133,69000000
12/06/2024;850;A;SCR;0,35330000;0,37170000;14,50010000;15,25040000
12/06/2024;855;A;LKR;0,01773000;0,01774000;303,70000000;303,90000000
12/06/2024;860;A;INR;0,06456000;0,06458000;83,45060000;83,46760000
12/06/2024;865;A;IDR;0,00033060;0,00033080;16290,00000000;16299,00000000
12/06/2024;870;A;MVR;0,34760000;0,34950000;15,42000000;15,50000000
12/06/2024;875;A;PKR;0,01932000;0,01936000;278,30000000;278,90000000
12/06/2024;880;A;ILS;1,45970000;1,46330000;3,68280000;3,69140000
12/06/2024;892;A;KGS;0,06194000;0,06198000;86,94440000;86,99870000
12/06/2024;893;A;UZS;0,00042680;0,00042720;12616,01000000;12626,01000000
12/06/2024;905;A;BDT;0,04567000;0,04606000;117,00000000;118,00000000
12/06/2024;912;B;WST;1,91990000;2,03870000;0,35630000;0,37830000
12/06/2024;913;A;KZT;0,01196000;0,01197000;450,18000000;450,43000000
12/06/2024;915;A;MNT;0,00157100;0,00160200;3365,00000000;3430,00000000
12/06/2024;920;A;VUV;0,04369000;0,04558000;118,23000000;123,33000000
12/06/2024;930;A;KRW;0,00394400;0,00394700;1365,49000000;1366,35000000
12/06/2024;946;A;TZS;0,00205700;0,00206500;2610,00000000;2620,00000000
12/06/2024;950;A;KES;0,04177000;0,04210000;128,00000000;129,00000000
12/06/2024;955;A;UGX;0,00143600;0,00144000;3742,00000000;3752,00000000
12/06/2024;960;A;SOS;0,00937100;0,00948800;568,00000000;575,00000000
12/06/2024;975;A;PLN;1,34980000;1,35020000;3,99120000;3,99210000
12/06/2024;978;B;EUR;5,84110000;5,84390000;1,08400000;1,08440000
12/06/2024;998;A;XAU;404,54200000;404,58710000;0,01332000;0,01332000

[2025-07-07T15:06:00.551+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:00.597+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-12T00:00:00+00:00, execution_date=20240612T000000, start_date=20250707T150559, end_date=20250707T150600
[2025-07-07T15:06:00.697+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:00.750+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:06:00.756+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
