11/01/2024;800;A;QAR;1,33780000;1,33870000;3,64500000;3,64700000
11/01/2024;805;A;OMR;12,66890000;12,67710000;0,38490000;0,38510000
11/01/2024;810;A;YER;0,01948000;0,01952000;249,97000000;250,47000000
11/01/2024;815;A;IRR;0,00011610;0,00011620;42000,00000000;42005,00000000
11/01/2024;820;A;SAR;1,30090000;1,30110000;3,75010000;3,75030000
11/01/2024;825;A;KHR;0,00119200;0,00119800;4074,00000000;4094,00000000
11/01/2024;828;A;MYR;1,04970000;1,05070000;4,64400000;4,64800000
11/01/2024;830;A;RUB;0,05459000;0,05540000;88,07500000;89,36600000
11/01/2024;831;A;BYN;1,48780000;1,49400000;3,26610000;3,27910000
11/01/2024;835;A;TJS;0,44510000;0,44680000;10,92000000;10,96000000
11/01/2024;840;A;MUR;0,10700000;0,10800000;45,20000000;45,60000000
11/01/2024;845;A;NPR;0,03672000;0,03673000;132,84000000;132,86000000
11/01/2024;850;A;SCR;0,36150000;0,36160000;13,49500000;13,49510000
11/01/2024;855;A;LKR;0,01512000;0,01513000;322,50000000;322,70000000
11/01/2024;860;A;INR;0,05872000;0,05875000;83,05980000;83,08580000
11/01/2024;865;A;IDR;0,00031370;0,00031390;15545,00000000;15552,00000000
11/01/2024;870;A;MVR;0,31480000;0,31640000;15,42000000;15,50000000
11/01/2024;875;A;PKR;0,01735000;0,01736000;281,00000000;281,20000000
11/01/2024;880;A;ILS;1,30120000;1,30340000;3,74350000;3,74950000
11/01/2024;892;A;KGS;0,05459000;0,05463000;89,32000000;89,37430000
11/01/2024;893;A;UZS;0,00039280;0,00039320;12411,00000000;12421,00000000
11/01/2024;905;A;BDT;0,04435000;0,04456000;109,50000000;110,00000000
11/01/2024;912;B;WST;1,77100000;1,83950000;0,36300000;0,37700000
11/01/2024;913;A;KZT;0,01075000;0,01081000;451,45000000;453,90000000
11/01/2024;915;A;MNT;0,00141500;0,00143600;3399,00000000;3449,00000000
11/01/2024;920;A;VUV;0,03967000;0,04206000;116,00000000;123,00000000
11/01/2024;930;A;KRW;0,00369900;0,00370300;1317,58000000;1318,94000000
11/01/2024;946;A;TZS;0,00194000;0,00194800;2505,00000000;2515,00000000
11/01/2024;950;A;KES;0,03068000;0,03078000;158,50000000;159,00000000
11/01/2024;955;A;UGX;0,00128200;0,00128600;3795,00000000;3805,00000000
11/01/2024;960;A;SOS;0,00848500;0,00859100;568,00000000;575,00000000
11/01/2024;975;A;PLN;1,22760000;1,22830000;3,97240000;3,97420000
11/01/2024;978;B;EUR;5,33980000;5,34250000;1,09450000;1,09490000
11/01/2024;998;A;XAU;318,25180000;318,29090000;0,01533000;0,01533000

[2025-07-07T15:02:49.749+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:02:49.829+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-11T00:00:00+00:00, execution_date=20240111T000000, start_date=20250707T150248, end_date=20250707T150249
[2025-07-07T15:02:49.927+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:02:50.013+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:02:50.042+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
