18/03/2024;800;A;QAR;1,37350000;1,37510000;3,64500000;3,64900000
18/03/2024;805;A;OMR;13,01770000;13,01920000;0,38500000;0,38500000
18/03/2024;810;A;YER;0,02001000;0,02005000;249,97000000;250,47000000
18/03/2024;815;A;IRR;0,00011930;0,00011930;42000,00000000;42005,00000000
18/03/2024;820;A;SAR;1,33630000;1,33660000;3,75020000;3,75040000
18/03/2024;825;A;KHR;0,00123500;0,00124100;4038,00000000;4058,00000000
18/03/2024;828;A;MYR;1,06160000;1,06280000;4,71600000;4,72100000
18/03/2024;830;A;RUB;0,05448000;0,05482000;91,44200000;91,99700000
18/03/2024;831;A;BYN;1,52890000;1,53470000;3,26610000;3,27810000
18/03/2024;835;A;TJS;0,45640000;0,45900000;10,92000000;10,98000000
18/03/2024;840;A;MUR;0,10870000;0,10940000;45,82000000;46,12000000
18/03/2024;845;A;NPR;0,03778000;0,03779000;132,65000000;132,66000000
18/03/2024;850;A;SCR;0,33540000;0,36070000;13,89810000;14,94490000
18/03/2024;855;A;LKR;0,01645000;0,01647000;304,40000000;304,65000000
18/03/2024;860;A;INR;0,06042000;0,06047000;82,89300000;82,94800000
18/03/2024;865;A;IDR;0,00031930;0,00031960;15685,00000000;15695,00000000
18/03/2024;870;A;MVR;0,32330000;0,32510000;15,42000000;15,50000000
18/03/2024;875;A;PKR;0,01791000;0,01794000;279,40000000;279,90000000
18/03/2024;880;A;ILS;1,37050000;1,37230000;3,65250000;3,65680000
18/03/2024;892;A;KGS;0,05596000;0,05600000;89,51000000;89,56430000
18/03/2024;893;A;UZS;0,00039890;0,00039920;12554,86000000;12564,86000000
18/03/2024;905;A;BDT;0,04556000;0,04578000;109,50000000;110,00000000
18/03/2024;912;B;WST;1,77820000;1,88870000;0,35480000;0,37680000
18/03/2024;913;A;KZT;0,01112000;0,01115000;449,53000000;450,58000000
18/03/2024;915;A;MNT;0,00145900;0,00149000;3365,00000000;3435,00000000
18/03/2024;920;A;VUV;0,04050000;0,04228000;118,55000000;123,75000000
18/03/2024;930;A;KRW;0,00375100;0,00375300;1335,59000000;1335,98000000
18/03/2024;946;A;TZS;0,00196200;0,00197000;2545,00000000;2555,00000000
18/03/2024;950;A;KES;0,03726000;0,03755000;133,50000000;134,50000000
18/03/2024;955;A;UGX;0,00128800;0,00129200;3880,00000000;3890,00000000
18/03/2024;960;A;SOS;0,00871600;0,00882500;568,00000000;575,00000000
18/03/2024;975;A;PLN;1,26170000;1,26230000;3,97090000;3,97230000
18/03/2024;978;B;EUR;5,45430000;5,45700000;1,08830000;1,08870000
18/03/2024;998;A;XAU;347,07760000;347,11910000;0,01444000;0,01444000

[2025-07-07T15:04:17.930+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:17.983+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-18T00:00:00+00:00, execution_date=20240318T000000, start_date=20250707T150417, end_date=20250707T150417
[2025-07-07T15:04:18.065+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:18.124+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:04:18.125+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
