07/06/2024;796;A;CNH;0,72690000;0,72700000;7,26270000;7,26300000
07/06/2024;800;A;QAR;1,44750000;1,44860000;3,64500000;3,64750000
07/06/2024;805;A;OMR;13,70970000;13,71840000;0,38490000;0,38510000
07/06/2024;810;A;YER;0,02108000;0,02112000;249,98000000;250,48000000
07/06/2024;815;A;IRR;0,00012570;0,00012570;42000,00000000;42005,00000000
07/06/2024;820;A;SAR;1,40770000;1,40790000;3,75040000;3,75060000
07/06/2024;825;A;KHR;0,00128000;0,00128700;4104,00000000;4124,00000000
07/06/2024;828;A;MYR;1,12480000;1,12630000;4,68800000;4,69400000
07/06/2024;830;A;RUB;0,05901000;0,05957000;88,63300000;89,46700000
07/06/2024;831;A;BYN;1,61060000;1,61670000;3,26610000;3,27810000
07/06/2024;835;A;TJS;0,49020000;0,49350000;10,70000000;10,77000000
07/06/2024;840;A;MUR;0,11490000;0,11570000;45,64000000;45,94000000
07/06/2024;845;A;NPR;0,03957000;0,03958000;133,40000000;133,41000000
07/06/2024;850;A;SCR;0,35210000;0,37070000;14,24560000;14,99590000
07/06/2024;855;A;LKR;0,01744000;0,01746000;302,50000000;302,70000000
07/06/2024;860;A;INR;0,06323000;0,06325000;83,48030000;83,49930000
07/06/2024;865;A;IDR;0,00032590;0,00032610;16190,00000000;16199,00000000
07/06/2024;870;A;MVR;0,34060000;0,34240000;15,42000000;15,50000000
07/06/2024;875;A;PKR;0,01894000;0,01898000;278,20000000;278,80000000
07/06/2024;880;A;ILS;1,40240000;1,40370000;3,76150000;3,76480000
07/06/2024;892;A;KGS;0,06044000;0,06048000;87,30130000;87,35560000
07/06/2024;893;A;UZS;0,00041730;0,00041770;12641,87000000;12651,87000000
07/06/2024;905;A;BDT;0,04476000;0,04515000;116,95000000;117,95000000
07/06/2024;912;B;WST;1,88960000;2,00590000;0,35790000;0,37990000
07/06/2024;913;A;KZT;0,01179000;0,01180000;447,38000000;447,63000000
07/06/2024;915;A;MNT;0,00154000;0,00157000;3363,00000000;3429,00000000
07/06/2024;920;A;VUV;0,04292000;0,04513000;117,00000000;123,00000000
07/06/2024;930;A;KRW;0,00383400;0,00383600;1376,40000000;1377,00000000
07/06/2024;946;A;TZS;0,00201500;0,00202300;2610,00000000;2620,00000000
07/06/2024;950;A;KES;0,04061000;0,04093000;129,00000000;130,00000000
07/06/2024;955;A;UGX;0,00139200;0,00139600;3782,00000000;3792,00000000
07/06/2024;960;A;SOS;0,00918200;0,00929600;568,00000000;575,00000000
07/06/2024;975;A;PLN;1,32360000;1,32410000;3,98770000;3,98880000
07/06/2024;978;B;EUR;5,70460000;5,70740000;1,08050000;1,08090000
07/06/2024;998;A;XAU;391,37140000;391,41590000;0,01349000;0,01349000

[2025-07-07T15:05:57.633+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:05:57.693+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-07T00:00:00+00:00, execution_date=20240607T000000, start_date=20250707T150556, end_date=20250707T150557
[2025-07-07T15:05:57.771+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:05:57.826+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:05:57.828+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
