05/01/2024;828;A;MYR;1,05010000;1,05110000;4,65200000;4,65600000
05/01/2024;830;A;RUB;0,05304000;0,05399000;90,57400000;92,17400000
05/01/2024;831;A;BYN;1,47750000;1,48350000;3,29610000;3,30910000
05/01/2024;835;A;TJS;0,44570000;0,44740000;10,93000000;10,97000000
05/01/2024;840;A;MUR;0,10870000;0,10990000;44,50000000;45,00000000
05/01/2024;845;A;NPR;0,03675000;0,03676000;133,04000000;133,06000000
05/01/2024;850;A;SCR;0,36240000;0,36240000;13,49160000;13,49170000
05/01/2024;855;A;LKR;0,01515000;0,01516000;322,50000000;322,70000000
05/01/2024;860;A;INR;0,05882000;0,05884000;83,09820000;83,12320000
05/01/2024;865;A;IDR;0,00031500;0,00031530;15510,00000000;15520,00000000
05/01/2024;870;A;MVR;0,31540000;0,31710000;15,42000000;15,50000000
05/01/2024;875;A;PKR;0,01746000;0,01772000;276,03000000;280,03000000
05/01/2024;880;A;ILS;1,32920000;1,33050000;3,67530000;3,67830000
05/01/2024;892;A;KGS;0,05485000;0,05489000;89,08530000;89,13960000
05/01/2024;893;A;UZS;0,00039560;0,00039590;12350,16000000;12360,16000000
05/01/2024;905;A;BDT;0,04445000;0,04466000;109,50000000;110,00000000
05/01/2024;912;B;WST;1,77480000;1,84350000;0,36300000;0,37700000
05/01/2024;913;A;KZT;0,01075000;0,01081000;452,55000000;455,00000000
05/01/2024;915;A;MNT;0,00141800;0,00143900;3399,00000000;3449,00000000
05/01/2024;920;A;VUV;0,04143000;0,04179000;117,00000000;118,00000000
05/01/2024;930;A;KRW;0,00373000;0,00373600;1309,02000000;1310,98000000
05/01/2024;946;A;TZS;0,00193900;0,00194700;2512,00000000;2522,00000000
05/01/2024;950;A;KES;0,03094000;0,03115000;157,00000000;158,00000000
05/01/2024;955;A;UGX;0,00128700;0,00129000;3790,00000000;3800,00000000
05/01/2024;960;A;SOS;0,00850300;0,00860900;568,00000000;575,00000000
05/01/2024;975;A;PLN;1,23550000;1,23610000;3,95590000;3,95740000
05/01/2024;978;B;EUR;5,36650000;5,36910000;1,09760000;1,09800000
05/01/2024;998;A;XAU;322,93920000;322,97890000;0,01514000;0,01514000

[2025-07-07T15:02:44.561+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:02:44.651+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-05T00:00:00+00:00, execution_date=20240105T000000, start_date=20250707T150243, end_date=20250707T150244
[2025-07-07T15:02:44.877+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:02:44.938+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:02:44.943+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
