22/08/2024;796;A;CNH;0,77670000;0,77690000;7,14730000;7,14800000
22/08/2024;800;A;QAR;1,52210000;1,52310000;3,64550000;3,64750000
22/08/2024;805;A;OMR;14,41650000;14,42560000;0,38490000;0,38510000
22/08/2024;810;A;YER;0,02216000;0,02221000;249,98000000;250,48000000
22/08/2024;815;A;IRR;0,00013220;0,00013220;42000,00000000;42005,00000000
22/08/2024;820;A;SAR;1,47950000;1,47990000;3,75190000;3,75240000
22/08/2024;825;A;KHR;0,00135600;0,00136300;4075,00000000;4095,00000000
22/08/2024;828;A;MYR;1,26750000;1,26880000;4,37600000;4,38000000
22/08/2024;830;A;RUB;0,06080000;0,06081000;91,30000000;91,32000000
22/08/2024;831;A;BYN;1,69360000;1,70000000;3,26610000;3,27810000
22/08/2024;835;A;TJS;0,51930000;0,52230000;10,63000000;10,69000000
22/08/2024;840;A;MUR;0,12020000;0,12100000;45,90000000;46,20000000
22/08/2024;845;A;NPR;0,04133000;0,04134000;134,32000000;134,34000000
22/08/2024;850;A;SCR;0,41320000;0,41330000;13,43590000;13,43600000
22/08/2024;855;A;LKR;0,01843000;0,01845000;301,00000000;301,30000000
22/08/2024;860;A;INR;0,06610000;0,06615000;83,93100000;83,98600000
22/08/2024;865;A;IDR;0,00035580;0,00035600;15595,00000000;15605,00000000
22/08/2024;870;A;MVR;0,35820000;0,36010000;15,42000000;15,50000000
22/08/2024;875;A;PKR;0,01992000;0,01993000;278,55000000;278,75000000
22/08/2024;880;A;ILS;1,49280000;1,50110000;3,69900000;3,71900000
22/08/2024;892;A;KGS;0,06489000;0,06494000;85,49690000;85,55120000
22/08/2024;893;A;UZS;0,00043780;0,00043820;12672,04000000;12682,04000000
22/08/2024;905;A;BDT;0,04627000;0,04666000;119,00000000;120,00000000
22/08/2024;912;B;WST;2,01530000;2,09330000;0,36300000;0,37700000
22/08/2024;913;A;KZT;0,01157000;0,01157000;479,85000000;479,95000000
22/08/2024;915;A;MNT;0,00163900;0,00164200;3381,00000000;3387,00000000
22/08/2024;920;A;VUV;0,04514000;0,04787000;116,00000000;123,00000000
22/08/2024;930;A;KRW;0,00413100;0,00413400;1343,23000000;1343,90000000
22/08/2024;946;A;TZS;0,00204000;0,00204700;2712,00000000;2722,00000000
22/08/2024;950;A;KES;0,04287000;0,04321000;128,50000000;129,50000000
22/08/2024;955;A;UGX;0,00149200;0,00149700;3710,00000000;3720,00000000
22/08/2024;960;A;SOS;0,00965500;0,00977500;568,00000000;575,00000000
22/08/2024;975;A;PLN;1,44030000;1,44080000;3,85360000;3,85470000
22/08/2024;978;B;EUR;6,16920000;6,17040000;1,11120000;1,11130000
22/08/2024;998;A;XAU;443,08060000;443,12850000;0,01253000;0,01253000

[2025-07-07T15:07:33.163+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:33.207+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-22T00:00:00+00:00, execution_date=20240822T000000, start_date=20250707T150732, end_date=20250707T150733
[2025-07-07T15:07:33.253+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:33.320+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:07:33.327+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
