10/06/2024;820;A;SAR;1,43080000;1,43110000;3,75010000;3,75030000
10/06/2024;825;A;KHR;0,00130100;0,00130700;4106,00000000;4126,00000000
10/06/2024;828;A;MYR;1,13610000;1,13720000;4,71900000;4,72300000
10/06/2024;830;A;RUB;0,06039000;0,06040000;88,84550000;88,85450000
10/06/2024;831;A;BYN;1,63640000;1,64310000;3,26610000;3,27910000
10/06/2024;835;A;TJS;0,49960000;0,50250000;10,68000000;10,74000000
10/06/2024;840;A;MUR;0,11480000;0,11550000;46,45000000;46,75000000
10/06/2024;845;A;NPR;0,04016000;0,04017000;133,61000000;133,62000000
10/06/2024;850;A;SCR;0,39100000;0,39100000;13,72410000;13,72420000
10/06/2024;855;A;LKR;0,01770000;0,01771000;303,10000000;303,20000000
10/06/2024;860;A;INR;0,06422000;0,06427000;83,50400000;83,55900000
10/06/2024;865;A;IDR;0,00032950;0,00032970;16275,00000000;16285,00000000
10/06/2024;870;A;MVR;0,34620000;0,34800000;15,42000000;15,50000000
10/06/2024;875;A;PKR;0,01925000;0,01929000;278,20000000;278,80000000
10/06/2024;880;A;ILS;1,43230000;1,43320000;3,74460000;3,74650000
10/06/2024;892;A;KGS;0,06163000;0,06168000;87,01040000;87,06470000
10/06/2024;893;A;UZS;0,00042450;0,00042490;12629,92000000;12639,92000000
10/06/2024;905;A;BDT;0,04547000;0,04587000;117,00000000;118,00000000
10/06/2024;912;B;WST;1,90710000;1,99850000;0,35540000;0,37240000
10/06/2024;913;A;KZT;0,01195000;0,01196000;448,68000000;448,93000000
10/06/2024;915;A;MNT;0,00156500;0,00159600;3363,00000000;3429,00000000
10/06/2024;920;A;VUV;0,04363000;0,04587000;117,00000000;123,00000000
10/06/2024;930;A;KRW;0,00390200;0,00390400;1374,73000000;1375,25000000
10/06/2024;946;A;TZS;0,00204800;0,00205600;2610,00000000;2620,00000000
10/06/2024;950;A;KES;0,04128000;0,04160000;129,00000000;130,00000000
10/06/2024;955;A;UGX;0,00141900;0,00142300;3771,00000000;3781,00000000
10/06/2024;960;A;SOS;0,00933200;0,00944800;568,00000000;575,00000000
10/06/2024;975;A;PLN;1,33310000;1,33370000;4,02370000;4,02530000
10/06/2024;978;B;EUR;5,76740000;5,77020000;1,07480000;1,07520000
10/06/2024;998;A;XAU;398,07120000;398,11570000;0,01348000;0,01348000

[2025-07-07T15:05:59.026+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:05:59.085+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-10T00:00:00+00:00, execution_date=20240610T000000, start_date=20250707T150558, end_date=20250707T150559
[2025-07-07T15:05:59.189+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:05:59.299+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:05:59.304+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
