29/08/2024;820;A;SAR;1,50160000;1,50200000;3,75230000;3,75270000
29/08/2024;825;A;KHR;0,00138600;0,00139300;4047,00000000;4067,00000000
29/08/2024;828;A;MYR;1,30630000;1,30820000;4,30800000;4,31400000
29/08/2024;830;A;RUB;0,06125000;0,06126000;91,99550000;92,00450000
29/08/2024;831;A;BYN;1,71800000;1,72880000;3,26000000;3,28000000
29/08/2024;835;A;TJS;0,52570000;0,53070000;10,62000000;10,72000000
29/08/2024;840;A;MUR;0,12160000;0,12240000;46,05000000;46,35000000
29/08/2024;845;A;NPR;0,04199000;0,04200000;134,19000000;134,21000000
29/08/2024;850;A;SCR;0,37230000;0,39180000;14,38610000;15,13640000
29/08/2024;855;A;LKR;0,01877000;0,01879000;300,00000000;300,15000000
29/08/2024;860;A;INR;0,06717000;0,06722000;83,83900000;83,89400000
29/08/2024;865;A;IDR;0,00036540;0,00036570;15410,00000000;15420,00000000
29/08/2024;870;A;MVR;0,36360000;0,36550000;15,42000000;15,50000000
29/08/2024;875;A;PKR;0,02019000;0,02021000;278,82000000;279,13000000
29/08/2024;880;A;ILS;1,53960000;1,54070000;3,65790000;3,66020000
29/08/2024;892;A;KGS;0,06621000;0,06626000;85,05660000;85,11090000
29/08/2024;893;A;UZS;0,00044620;0,00044660;12620,01000000;12630,01000000
29/08/2024;905;A;BDT;0,04696000;0,04736000;119,00000000;120,00000000
29/08/2024;912;B;WST;2,04560000;2,12470000;0,36300000;0,37700000
29/08/2024;913;A;KZT;0,01169000;0,01171000;481,44000000;481,98000000
29/08/2024;915;A;MNT;0,00164200;0,00167200;3371,00000000;3431,00000000
29/08/2024;920;A;VUV;0,04581000;0,04858000;116,00000000;123,00000000
29/08/2024;930;A;KRW;0,00422700;0,00423000;1332,34000000;1333,28000000
29/08/2024;946;A;TZS;0,00207600;0,00208400;2705,00000000;2715,00000000
29/08/2024;950;A;KES;0,04360000;0,04394000;128,25000000;129,25000000
29/08/2024;955;A;UGX;0,00151500;0,00151900;3710,00000000;3720,00000000
29/08/2024;960;A;SOS;0,00980000;0,00992200;568,00000000;575,00000000
29/08/2024;975;A;PLN;1,45720000;1,45770000;3,86630000;3,86720000
29/08/2024;978;B;EUR;6,24660000;6,24780000;1,10850000;1,10860000
29/08/2024;998;A;XAU;457,03160000;457,08030000;0,01233000;0,01233000

[2025-07-07T15:07:35.814+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:35.932+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-29T00:00:00+00:00, execution_date=20240829T000000, start_date=20250707T150735, end_date=20250707T150735
[2025-07-07T15:07:36.392+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:36.448+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:07:36.455+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
