21/08/2024;796;A;CNH;0,76740000;0,76750000;7,12750000;7,12780000
21/08/2024;800;A;QAR;1,49970000;1,50070000;3,64550000;3,64750000
21/08/2024;805;A;OMR;14,20440000;14,21330000;0,38490000;0,38510000
21/08/2024;810;A;YER;0,02184000;0,02189000;249,97000000;250,47000000
21/08/2024;815;A;IRR;0,00013020;0,00013030;42000,00000000;42005,00000000
21/08/2024;820;A;SAR;1,45780000;1,45810000;3,75200000;3,75240000
21/08/2024;825;A;KHR;0,00133600;0,00134300;4075,00000000;4095,00000000
21/08/2024;828;A;MYR;1,24750000;1,25040000;4,37500000;4,38500000
21/08/2024;830;A;RUB;0,05986000;0,05987000;91,37050000;91,37950000
21/08/2024;831;A;BYN;1,66820000;1,67500000;3,26610000;3,27910000
21/08/2024;835;A;TJS;0,51120000;0,51610000;10,60000000;10,70000000
21/08/2024;840;A;MUR;0,11830000;0,11910000;45,95000000;46,25000000
21/08/2024;845;A;NPR;0,04073000;0,04074000;134,28000000;134,29000000
21/08/2024;850;A;SCR;0,35650000;0,37490000;14,59350000;15,34380000
21/08/2024;855;A;LKR;0,01820000;0,01822000;300,25000000;300,50000000
21/08/2024;860;A;INR;0,06521000;0,06523000;83,87000000;83,89000000
21/08/2024;865;A;IDR;0,00035310;0,00035340;15480,00000000;15490,00000000
21/08/2024;870;A;MVR;0,35290000;0,35480000;15,42000000;15,50000000
21/08/2024;875;A;PKR;0,01963000;0,01964000;278,50000000;278,60000000
21/08/2024;880;A;ILS;1,46430000;1,47230000;3,71570000;3,73570000
21/08/2024;892;A;KGS;0,06386000;0,06390000;85,60890000;85,66320000
21/08/2024;893;A;UZS;0,00043240;0,00043280;12640,01000000;12650,01000000
21/08/2024;905;A;BDT;0,04568000;0,04607000;118,75000000;119,75000000
21/08/2024;912;B;WST;1,98560000;2,06250000;0,36300000;0,37700000
21/08/2024;913;A;KZT;0,01142000;0,01144000;478,29000000;478,83000000
21/08/2024;915;A;MNT;0,00161500;0,00161800;3381,00000000;3387,00000000
21/08/2024;920;A;VUV;0,04447000;0,04716000;116,00000000;123,00000000
21/08/2024;930;A;KRW;0,00409900;0,00410200;1333,79000000;1334,61000000
21/08/2024;946;A;TZS;0,00201900;0,00202600;2700,00000000;2710,00000000
21/08/2024;950;A;KES;0,04224000;0,04257000;128,50000000;129,50000000
21/08/2024;955;A;UGX;0,00146900;0,00147300;3713,00000000;3723,00000000
21/08/2024;960;A;SOS;0,00951300;0,00963200;568,00000000;575,00000000
21/08/2024;975;A;PLN;1,42280000;1,42340000;3,84330000;3,84450000
21/08/2024;978;B;EUR;6,09480000;6,09600000;1,11420000;1,11430000
21/08/2024;998;A;XAU;441,13710000;441,18550000;0,01240000;0,01240000

[2025-07-07T15:07:26.344+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:26.420+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-21T00:00:00+00:00, execution_date=20240821T000000, start_date=20250707T150725, end_date=20250707T150726
[2025-07-07T15:07:26.495+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:26.568+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:07:26.574+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
