22/03/2024;800;A;QAR;1,36730000;1,36890000;3,64500000;3,64900000
22/03/2024;805;A;OMR;12,95530000;12,96360000;0,38490000;0,38510000
22/03/2024;810;A;YER;0,01992000;0,01996000;249,98000000;250,48000000
22/03/2024;815;A;IRR;0,00011880;0,00011880;42000,00000000;42005,00000000
22/03/2024;820;A;SAR;1,33030000;1,33050000;3,75020000;3,75040000
22/03/2024;825;A;KHR;0,00123000;0,00123600;4037,00000000;4057,00000000
22/03/2024;828;A;MYR;1,05260000;1,05380000;4,73500000;4,74000000
22/03/2024;830;A;RUB;0,05384000;0,05450000;91,55700000;92,67100000
22/03/2024;831;A;BYN;1,52150000;1,52770000;3,26610000;3,27910000
22/03/2024;835;A;TJS;0,45440000;0,45650000;10,93000000;10,98000000
22/03/2024;840;A;MUR;0,10740000;0,10810000;46,17000000;46,47000000
22/03/2024;845;A;NPR;0,03737000;0,03738000;133,48000000;133,50000000
22/03/2024;850;A;SCR;0,36790000;0,36790000;13,56090000;13,56100000
22/03/2024;855;A;LKR;0,01644000;0,01646000;303,20000000;303,40000000
22/03/2024;860;A;INR;0,05971000;0,05976000;83,49800000;83,55300000
22/03/2024;865;A;IDR;0,00031610;0,00031630;15775,00000000;15785,00000000
22/03/2024;870;A;MVR;0,32190000;0,32360000;15,42000000;15,50000000
22/03/2024;875;A;PKR;0,01788000;0,01795000;278,00000000;279,00000000
22/03/2024;880;A;ILS;1,36930000;1,37070000;3,64020000;3,64350000
22/03/2024;892;A;KGS;0,05570000;0,05574000;89,51000000;89,56430000
22/03/2024;893;A;UZS;0,00039660;0,00039700;12570,00000000;12580,00000000
22/03/2024;905;A;BDT;0,04536000;0,04557000;109,50000000;110,00000000
22/03/2024;912;B;WST;1,76610000;1,87610000;0,35400000;0,37600000
22/03/2024;913;A;KZT;0,01106000;0,01109000;449,88000000;450,93000000
22/03/2024;915;A;MNT;0,00145000;0,00148400;3363,00000000;3440,00000000
22/03/2024;920;A;VUV;0,04023000;0,04229000;118,00000000;124,00000000
22/03/2024;930;A;KRW;0,00371200;0,00371500;1343,32000000;1344,05000000
22/03/2024;946;A;TZS;0,00195100;0,00195900;2547,00000000;2557,00000000
22/03/2024;950;A;KES;0,03751000;0,03780000;132,00000000;133,00000000
22/03/2024;955;A;UGX;0,00128400;0,00128700;3877,00000000;3887,00000000
22/03/2024;960;A;SOS;0,00867700;0,00878500;568,00000000;575,00000000
22/03/2024;975;A;PLN;1,25040000;1,25110000;3,98840000;3,98990000
22/03/2024;978;B;EUR;5,39520000;5,39790000;1,08140000;1,08180000
22/03/2024;998;A;XAU;347,43040000;347,47210000;0,01436000;0,01436000

[2025-07-07T15:04:26.120+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:26.212+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-22T00:00:00+00:00, execution_date=20240322T000000, start_date=20250707T150425, end_date=20250707T150426
[2025-07-07T15:04:26.304+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:26.396+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:04:26.411+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
