04/09/2024;796;A;CNH;0,79200000;0,79220000;7,11430000;7,11500000
04/09/2024;800;A;QAR;1,54560000;1,54660000;3,64400000;3,64600000
04/09/2024;805;A;OMR;14,63330000;14,64250000;0,38490000;0,38510000
04/09/2024;810;A;YER;0,02250000;0,02255000;249,98000000;250,48000000
04/09/2024;815;A;IRR;0,00013420;0,00013420;42000,00000000;42005,00000000
04/09/2024;820;A;SAR;1,50140000;1,50160000;3,75320000;3,75340000
04/09/2024;825;A;KHR;0,00137900;0,00138600;4066,00000000;4086,00000000
04/09/2024;828;A;MYR;1,29370000;1,29560000;4,35000000;4,35600000
04/09/2024;830;A;RUB;0,06349000;0,06351000;88,74670000;88,75570000
04/09/2024;831;A;BYN;1,71860000;1,72560000;3,26610000;3,27910000
04/09/2024;835;A;TJS;0,52570000;0,53070000;10,62000000;10,72000000
04/09/2024;840;A;MUR;0,12180000;0,12260000;45,96000000;46,26000000
04/09/2024;845;A;NPR;0,04194000;0,04195000;134,34000000;134,36000000
04/09/2024;850;A;SCR;0,42070000;0,42070000;13,39540000;13,39550000
04/09/2024;855;A;LKR;0,01885000;0,01886000;298,85000000;298,95000000
04/09/2024;860;A;INR;0,06708000;0,06713000;83,94900000;84,00400000
04/09/2024;865;A;IDR;0,00036400;0,00036430;15470,00000000;15480,00000000
04/09/2024;870;A;MVR;0,36360000;0,36550000;15,42000000;15,50000000
04/09/2024;875;A;PKR;0,02021000;0,02022000;278,70000000;278,85000000
04/09/2024;880;A;ILS;1,52710000;1,52850000;3,68720000;3,69020000
04/09/2024;892;A;KGS;0,06675000;0,06680000;84,36930000;84,42360000
04/09/2024;893;A;UZS;0,00044530;0,00044570;12645,26000000;12655,26000000
04/09/2024;905;A;BDT;0,04696000;0,04736000;119,00000000;120,00000000
04/09/2024;912;B;WST;2,04560000;2,12470000;0,36300000;0,37700000
04/09/2024;913;A;KZT;0,01166000;0,01168000;482,64000000;483,19000000
04/09/2024;915;A;MNT;0,00166400;0,00166700;3381,00000000;3387,00000000
04/09/2024;920;A;VUV;0,04582000;0,04859000;116,00000000;123,00000000
04/09/2024;930;A;KRW;0,00420800;0,00421300;1337,78000000;1339,28000000
04/09/2024;946;A;TZS;0,00206800;0,00207600;2715,00000000;2725,00000000
04/09/2024;950;A;KES;0,04360000;0,04394000;128,25000000;129,25000000
04/09/2024;955;A;UGX;0,00151300;0,00151700;3715,00000000;3725,00000000
04/09/2024;960;A;SOS;0,00980100;0,00992200;568,00000000;575,00000000
04/09/2024;975;A;PLN;1,45950000;1,46030000;3,85950000;3,86100000
04/09/2024;978;B;EUR;6,24390000;6,24510000;1,10800000;1,10810000
04/09/2024;998;A;XAU;451,90860000;451,95670000;0,01247000;0,01247000

[2025-07-07T15:07:41.543+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:41.606+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-09-04T00:00:00+00:00, execution_date=20240904T000000, start_date=20250707T150740, end_date=20250707T150741
[2025-07-07T15:07:41.757+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:41.805+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:07:41.811+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
