24/04/2024;800;A;QAR;1,41370000;1,41500000;3,64600000;3,64900000
24/04/2024;805;A;OMR;13,39900000;13,40050000;0,38500000;0,38500000
24/04/2024;810;A;YER;0,02060000;0,02064000;249,97000000;250,47000000
24/04/2024;815;A;IRR;0,00012280;0,00012280;42000,00000000;42005,00000000
24/04/2024;820;A;SAR;1,37530000;1,37560000;3,75060000;3,75080000
24/04/2024;825;A;KHR;0,00126700;0,00127400;4051,00000000;4071,00000000
24/04/2024;828;A;MYR;1,07920000;1,08050000;4,77500000;4,78000000
24/04/2024;830;A;RUB;0,05590000;0,05591000;92,27050000;92,27950000
24/04/2024;831;A;BYN;1,57320000;1,57960000;3,26610000;3,27910000
24/04/2024;835;A;TJS;0,47110000;0,47330000;10,90000000;10,95000000
24/04/2024;840;A;MUR;0,11070000;0,11150000;46,28000000;46,58000000
24/04/2024;845;A;NPR;0,03869000;0,03870000;133,32000000;133,33000000
24/04/2024;850;A;SCR;0,34380000;0,36590000;14,10100000;15,00370000
24/04/2024;855;A;LKR;0,01730000;0,01733000;297,75000000;298,25000000
24/04/2024;860;A;INR;0,06189000;0,06191000;83,33860000;83,34960000
24/04/2024;865;A;IDR;0,00031920;0,00031950;16150,00000000;16160,00000000
24/04/2024;870;A;MVR;0,33280000;0,33460000;15,42000000;15,50000000
24/04/2024;875;A;PKR;0,01852000;0,01854000;278,30000000;278,50000000
24/04/2024;880;A;ILS;1,36330000;1,36460000;3,78070000;3,78400000
24/04/2024;892;A;KGS;0,05802000;0,05807000;88,85060000;88,90490000
24/04/2024;893;A;UZS;0,00040450;0,00040860;12626,52000000;12753,42000000
24/04/2024;905;A;BDT;0,04690000;0,04712000;109,50000000;110,00000000
24/04/2024;912;B;WST;1,81220000;1,92590000;0,35130000;0,37330000
24/04/2024;913;A;KZT;0,01159000;0,01165000;442,80000000;445,05000000
24/04/2024;915;A;MNT;0,00150400;0,00153400;3364,00000000;3429,00000000
24/04/2024;920;A;VUV;0,04130000;0,04308000;119,75000000;124,92000000
24/04/2024;930;A;KRW;0,00374400;0,00374600;1377,29000000;1378,02000000
24/04/2024;946;A;TZS;0,00198800;0,00199600;2585,00000000;2595,00000000
24/04/2024;950;A;KES;0,03821000;0,03850000;134,00000000;135,00000000
24/04/2024;955;A;UGX;0,00135100;0,00135500;3808,00000000;3818,00000000
24/04/2024;960;A;SOS;0,00897200;0,00908300;568,00000000;575,00000000
24/04/2024;975;A;PLN;1,27220000;1,27290000;4,05320000;4,05480000
24/04/2024;978;B;EUR;5,51140000;5,51420000;1,06840000;1,06880000
24/04/2024;998;A;XAU;385,25770000;385,30250000;0,01339000;0,01339000

[2025-07-07T15:05:07.549+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:05:07.591+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-24T00:00:00+00:00, execution_date=20240424T000000, start_date=20250707T150506, end_date=20250707T150507
[2025-07-07T15:05:07.907+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:05:07.928+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
