04/04/2024;800;A;QAR;1,37680000;1,37770000;3,64650000;3,64850000
04/04/2024;805;A;OMR;13,04700000;13,04860000;0,38500000;0,38500000
04/04/2024;810;A;YER;0,02005000;0,02010000;249,97000000;250,47000000
04/04/2024;815;A;IRR;0,00011960;0,00011960;42000,00000000;42005,00000000
04/04/2024;820;A;SAR;1,33910000;1,33940000;3,75080000;3,75100000
04/04/2024;825;A;KHR;0,00124000;0,00124600;4031,00000000;4051,00000000
04/04/2024;828;A;MYR;1,05930000;1,06050000;4,73700000;4,74200000
04/04/2024;830;A;RUB;0,05443000;0,05445000;92,27050000;92,27950000
04/04/2024;831;A;BYN;1,53140000;1,54100000;3,26000000;3,28000000
04/04/2024;835;A;TJS;0,45750000;0,46000000;10,92000000;10,98000000
04/04/2024;840;A;MUR;0,10810000;0,10880000;46,16000000;46,46000000
04/04/2024;845;A;NPR;0,03762000;0,03763000;133,50000000;133,52000000
04/04/2024;850;A;SCR;0,37160000;0,37170000;13,51660000;13,51670000
04/04/2024;855;A;LKR;0,01676000;0,01677000;299,65000000;299,75000000
04/04/2024;860;A;INR;0,06025000;0,06026000;83,36350000;83,37750000
04/04/2024;865;A;IDR;0,00031600;0,00031620;15890,00000000;15895,00000000
04/04/2024;870;A;MVR;0,32410000;0,32580000;15,42000000;15,50000000
04/04/2024;875;A;PKR;0,01806000;0,01808000;277,87000000;278,18000000
04/04/2024;880;A;ILS;1,35120000;1,35270000;3,71370000;3,71750000
04/04/2024;892;A;KGS;0,05618000;0,05623000;89,35000000;89,40430000
04/04/2024;893;A;UZS;0,00039600;0,00039630;12675,07000000;12685,07000000
04/04/2024;905;A;BDT;0,04566000;0,04588000;109,50000000;110,00000000
04/04/2024;912;B;WST;1,82340000;1,89390000;0,36300000;0,37700000
04/04/2024;913;A;KZT;0,01123000;0,01127000;445,58000000;447,29000000
04/04/2024;915;A;MNT;0,00146000;0,00149400;3363,00000000;3440,00000000
04/04/2024;920;A;VUV;0,04052000;0,04238000;118,54000000;123,96000000
04/04/2024;930;A;KRW;0,00373400;0,00373600;1344,75000000;1345,14000000
04/04/2024;946;A;TZS;0,00194700;0,00195500;2570,00000000;2580,00000000
04/04/2024;950;A;KES;0,03849000;0,03879000;129,50000000;130,50000000
04/04/2024;955;A;UGX;0,00130400;0,00130600;3848,00000000;3853,00000000
04/04/2024;960;A;SOS;0,00873600;0,00884500;568,00000000;575,00000000
04/04/2024;975;A;PLN;1,27290000;1,27360000;3,94460000;3,94610000
04/04/2024;978;B;EUR;5,45660000;5,45930000;1,08630000;1,08670000
04/04/2024;998;A;XAU;370,16210000;370,20630000;0,01357000;0,01357000

[2025-07-07T15:04:37.210+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:37.291+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-04T00:00:00+00:00, execution_date=20240404T000000, start_date=20250707T150436, end_date=20250707T150437
[2025-07-07T15:04:37.459+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:37.508+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:04:37.512+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
