21/03/2024;800;A;QAR;1,36480000;1,36640000;3,64500000;3,64900000
21/03/2024;805;A;OMR;12,93530000;12,93690000;0,38500000;0,38500000
21/03/2024;810;A;YER;0,01988000;0,01993000;249,97000000;250,47000000
21/03/2024;815;A;IRR;0,00011860;0,00011860;42000,00000000;42005,00000000
21/03/2024;820;A;SAR;1,32790000;1,32810000;3,75020000;3,75040000
21/03/2024;825;A;KHR;0,00122700;0,00123400;4038,00000000;4058,00000000
21/03/2024;828;A;MYR;1,05590000;1,05680000;4,71300000;4,71650000
21/03/2024;830;A;RUB;0,05403000;0,05439000;91,57500000;92,17400000
21/03/2024;831;A;BYN;1,51870000;1,52500000;3,26610000;3,27910000
21/03/2024;835;A;TJS;0,45360000;0,45530000;10,94000000;10,98000000
21/03/2024;840;A;MUR;0,10790000;0,10860000;45,87000000;46,17000000
21/03/2024;845;A;NPR;0,03743000;0,03744000;133,04000000;133,05000000
21/03/2024;850;A;SCR;0,33410000;0,35190000;14,15570000;14,90600000
21/03/2024;855;A;LKR;0,01638000;0,01639000;303,85000000;303,95000000
21/03/2024;860;A;INR;0,05984000;0,05986000;83,20840000;83,22040000
21/03/2024;865;A;IDR;0,00031790;0,00031820;15655,00000000;15665,00000000
21/03/2024;870;A;MVR;0,32130000;0,32300000;15,42000000;15,50000000
21/03/2024;875;A;PKR;0,01788000;0,01790000;278,25000000;278,50000000
21/03/2024;880;A;ILS;1,38080000;1,38240000;3,60300000;3,60670000
21/03/2024;892;A;KGS;0,05560000;0,05564000;89,51000000;89,56430000
21/03/2024;893;A;UZS;0,00039590;0,00039620;12570,00000000;12580,00000000
21/03/2024;905;A;BDT;0,04527000;0,04549000;109,50000000;110,00000000
21/03/2024;912;B;WST;1,76740000;1,87720000;0,35490000;0,37690000
21/03/2024;913;A;KZT;0,01104000;0,01107000;449,88000000;450,93000000
21/03/2024;915;A;MNT;0,00144800;0,00148000;3365,00000000;3440,00000000
21/03/2024;920;A;VUV;0,04029000;0,04208000;118,35000000;123,62000000
21/03/2024;930;A;KRW;0,00373000;0,00373200;1334,45000000;1335,18000000
21/03/2024;946;A;TZS;0,00194800;0,00195600;2547,00000000;2557,00000000
21/03/2024;950;A;KES;0,03744000;0,03773000;132,00000000;133,00000000
21/03/2024;955;A;UGX;0,00128000;0,00128400;3880,00000000;3890,00000000
21/03/2024;960;A;SOS;0,00866100;0,00876900;568,00000000;575,00000000
21/03/2024;975;A;PLN;1,25610000;1,25670000;3,96340000;3,96470000
21/03/2024;978;B;EUR;5,40790000;5,41050000;1,08590000;1,08630000
21/03/2024;998;A;XAU;348,25870000;348,30070000;0,01430000;0,01430000

[2025-07-07T15:04:24.984+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:04:25.057+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-21T00:00:00+00:00, execution_date=20240321T000000, start_date=20250707T150424, end_date=20250707T150425
[2025-07-07T15:04:25.195+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:04:25.309+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:04:25.314+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
