22/02/2024;828;A;MYR;1,03370000;1,03540000;4,77300000;4,78000000
22/02/2024;830;A;RUB;0,05264000;0,05364000;92,13200000;93,86700000
22/02/2024;831;A;BYN;1,50690000;1,51310000;3,26610000;3,27910000
22/02/2024;835;A;TJS;0,45000000;0,45260000;10,92000000;10,98000000
22/02/2024;840;A;MUR;0,10760000;0,10830000;45,62000000;45,92000000
22/02/2024;845;A;NPR;0,03728000;0,03729000;132,54000000;132,56000000
22/02/2024;850;A;SCR;0,33340000;0,35120000;14,07260000;14,82290000
22/02/2024;855;A;LKR;0,01589000;0,01591000;310,70000000;310,90000000
22/02/2024;860;A;INR;0,05959000;0,05964000;82,86200000;82,91700000
22/02/2024;865;A;IDR;0,00031690;0,00031710;15585,00000000;15595,00000000
22/02/2024;870;A;MVR;0,31880000;0,32050000;15,42000000;15,50000000
22/02/2024;875;A;PKR;0,01766000;0,01769000;279,30000000;279,80000000
22/02/2024;880;A;ILS;1,35850000;1,35980000;3,63440000;3,63720000
22/02/2024;892;A;KGS;0,05522000;0,05526000;89,43000000;89,48430000
22/02/2024;893;A;UZS;0,00039490;0,00039530;12503,00000000;12513,00000000
22/02/2024;905;A;BDT;0,04492000;0,04513000;109,50000000;110,00000000
22/02/2024;912;B;WST;1,75910000;1,86800000;0,35600000;0,37800000
22/02/2024;913;A;KZT;0,01093000;0,01095000;451,13000000;452,18000000
22/02/2024;915;A;MNT;0,00143600;0,00146600;3370,00000000;3440,00000000
22/02/2024;920;A;VUV;0,04135000;0,04156000;118,91000000;119,51000000
22/02/2024;930;A;KRW;0,00371800;0,00372000;1328,58000000;1329,10000000
22/02/2024;946;A;TZS;0,00193800;0,00194600;2540,00000000;2550,00000000
22/02/2024;950;A;KES;0,03361000;0,03385000;146,00000000;147,00000000
22/02/2024;955;A;UGX;0,00126100;0,00126600;3903,75000000;3920,00000000
22/02/2024;960;A;SOS;0,00859400;0,00870100;568,00000000;575,00000000
22/02/2024;975;A;PLN;1,23520000;1,23580000;3,99900000;4,00030000
22/02/2024;978;B;EUR;5,34060000;5,34320000;1,08080000;1,08120000
22/02/2024;998;A;XAU;321,48990000;321,52900000;0,01537000;0,01537000

[2025-07-07T15:03:52.996+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:03:53.050+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-02-22T00:00:00+00:00, execution_date=20240222T000000, start_date=20250707T150351, end_date=20250707T150353
[2025-07-07T15:03:53.489+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:03:53.589+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:03:53.595+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
