09/07/2024;796;A;CNH;0,74600000;0,74610000;7,28930000;7,28950000
09/07/2024;800;A;QAR;1,49090000;1,49180000;3,64570000;3,64750000
09/07/2024;805;A;OMR;14,12130000;14,12650000;0,38500000;0,38510000
09/07/2024;810;A;YER;0,02171000;0,02176000;249,98000000;250,48000000
09/07/2024;815;A;IRR;0,00012950;0,00012950;42000,00000000;42005,00000000
09/07/2024;820;A;SAR;1,44980000;1,45000000;3,75070000;3,75090000
09/07/2024;825;A;KHR;0,00132000;0,00132700;4100,00000000;4120,00000000
09/07/2024;828;A;MYR;1,15480000;1,15570000;4,70600000;4,70900000
09/07/2024;830;A;RUB;0,06190000;0,06191000;87,84550000;87,85450000
09/07/2024;831;A;BYN;1,65840000;1,66520000;3,26610000;3,27910000
09/07/2024;835;A;TJS;0,50820000;0,51310000;10,60000000;10,70000000
09/07/2024;840;A;MUR;0,11590000;0,11670000;46,61000000;46,91000000
09/07/2024;845;A;NPR;0,04071000;0,04071000;133,58000000;133,59000000
09/07/2024;850;A;SCR;0,38860000;0,38870000;13,99320000;13,99330000
09/07/2024;855;A;LKR;0,01788000;0,01790000;303,90000000;304,10000000
09/07/2024;860;A;INR;0,06511000;0,06516000;83,46500000;83,52000000
09/07/2024;865;A;IDR;0,00033450;0,00033480;16245,00000000;16255,00000000
09/07/2024;870;A;MVR;0,35080000;0,35270000;15,42000000;15,50000000
09/07/2024;875;A;PKR;0,01953000;0,01954000;278,30000000;278,50000000
09/07/2024;880;A;ILS;1,47850000;1,47950000;3,67610000;3,67810000
09/07/2024;892;A;KGS;0,06337000;0,06341000;85,76670000;85,82100000
09/07/2024;893;A;UZS;0,00043040;0,00043080;12625,03000000;12635,03000000
09/07/2024;905;A;BDT;0,04609000;0,04648000;117,00000000;118,00000000
09/07/2024;912;B;WST;1,94300000;2,06290000;0,35730000;0,37930000
09/07/2024;913;A;KZT;0,01129000;0,01135000;479,19000000;481,60000000
09/07/2024;915;A;MNT;0,00158500;0,00161300;3371,00000000;3431,00000000
09/07/2024;920;A;VUV;0,04447000;0,04642000;117,17000000;122,30000000
09/07/2024;930;A;KRW;0,00393100;0,00393200;1383,20000000;1383,51000000
09/07/2024;946;A;TZS;0,00204400;0,00205200;2650,00000000;2660,00000000
09/07/2024;950;A;KES;0,04224000;0,04257000;127,75000000;128,75000000
09/07/2024;955;A;UGX;0,00146600;0,00147000;3700,00000000;3710,00000000
09/07/2024;960;A;SOS;0,00945800;0,00957500;568,00000000;575,00000000
09/07/2024;975;A;PLN;1,37970000;1,38020000;3,94050000;3,94160000
09/07/2024;978;B;EUR;5,87910000;5,88200000;1,08110000;1,08150000
09/07/2024;998;A;XAU;412,91570000;412,96130000;0,01317000;0,01317000

[2025-07-07T15:06:40.313+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:40.374+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-09T00:00:00+00:00, execution_date=20240709T000000, start_date=20250707T150639, end_date=20250707T150640
[2025-07-07T15:06:40.455+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:40.521+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:06:40.523+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
