06/08/2024;796;A;CNH;0,78980000;0,79000000;7,15530000;7,15640000
06/08/2024;800;A;QAR;1,54960000;1,55060000;3,64550000;3,64750000
06/08/2024;805;A;OMR;14,67720000;14,68260000;0,38500000;0,38510000
06/08/2024;810;A;YER;0,02257000;0,02261000;249,97000000;250,47000000
06/08/2024;815;A;IRR;0,00013460;0,00013460;42000,00000000;42005,00000000
06/08/2024;820;A;SAR;1,50530000;1,50560000;3,75450000;3,75490000
06/08/2024;825;A;KHR;0,00137100;0,00137800;4101,50000000;4121,50000000
06/08/2024;828;A;MYR;1,26220000;1,26460000;4,47000000;4,47800000
06/08/2024;830;A;RUB;0,06597000;0,06598000;85,67050000;85,67950000
06/08/2024;831;A;BYN;1,72320000;1,73400000;3,26000000;3,28000000
06/08/2024;835;A;TJS;0,53420000;0,53940000;10,48000000;10,58000000
06/08/2024;840;A;MUR;0,12180000;0,12260000;46,10000000;46,40000000
06/08/2024;845;A;NPR;0,04207000;0,04208000;134,32000000;134,34000000
06/08/2024;850;A;SCR;0,37290000;0,39240000;14,40610000;15,15640000
06/08/2024;855;A;LKR;0,01870000;0,01872000;302,00000000;302,30000000
06/08/2024;860;A;INR;0,06732000;0,06737000;83,90600000;83,96100000
06/08/2024;865;A;IDR;0,00034950;0,00034980;16160,00000000;16170,00000000
06/08/2024;870;A;MVR;0,36470000;0,36660000;15,42000000;15,50000000
06/08/2024;875;A;PKR;0,02026000;0,02030000;278,50000000;279,00000000
06/08/2024;880;A;ILS;1,47520000;1,47690000;3,82760000;3,83160000
06/08/2024;892;A;KGS;0,06678000;0,06683000;84,58490000;84,63920000
06/08/2024;893;A;UZS;0,00044780;0,00044820;12610,97000000;12620,97000000
06/08/2024;905;A;BDT;0,04790000;0,04831000;117,00000000;118,00000000
06/08/2024;912;B;WST;1,98560000;2,11020000;0,35130000;0,37330000
06/08/2024;913;A;KZT;0,01185000;0,01186000;476,59000000;477,13000000
06/08/2024;915;A;MNT;0,00164700;0,00167700;3371,00000000;3431,00000000
06/08/2024;920;A;VUV;0,04540000;0,04734000;119,40000000;124,50000000
06/08/2024;930;A;KRW;0,00410100;0,00410400;1377,38000000;1378,12000000
06/08/2024;946;A;TZS;0,00209000;0,00209800;2695,00000000;2705,00000000
06/08/2024;950;A;KES;0,04348000;0,04382000;129,00000000;130,00000000
06/08/2024;955;A;UGX;0,00151500;0,00152000;3720,00000000;3730,00000000
06/08/2024;960;A;SOS;0,00983000;0,00995200;568,00000000;575,00000000
06/08/2024;975;A;PLN;1,43250000;1,43300000;3,94480000;3,94580000
06/08/2024;978;B;EUR;6,17500000;6,17620000;1,09250000;1,09260000
06/08/2024;998;A;XAU;434,11670000;434,16280000;0,01302000;0,01302000

[2025-07-07T15:07:15.194+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:15.253+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-06T00:00:00+00:00, execution_date=20240806T000000, start_date=20250707T150714, end_date=20250707T150715
[2025-07-07T15:07:15.569+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:15.625+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:07:15.631+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
