27/06/2024;796;A;CNH;0,75630000;0,75640000;7,30170000;7,30190000
27/06/2024;800;A;QAR;1,51440000;1,51520000;3,64500000;3,64650000
27/06/2024;805;A;OMR;14,33990000;14,34890000;0,38490000;0,38510000
27/06/2024;810;A;YER;0,02205000;0,02209000;249,97000000;250,47000000
27/06/2024;815;A;IRR;0,00013150;0,00013150;42000,00000000;42005,00000000
27/06/2024;820;A;SAR;1,47180000;1,47220000;3,75150000;3,75210000
27/06/2024;825;A;KHR;0,00134000;0,00134700;4100,00000000;4120,00000000
27/06/2024;828;A;MYR;1,16970000;1,17060000;4,71800000;4,72100000
27/06/2024;830;A;RUB;0,06458000;0,06460000;85,49550000;85,50450000
27/06/2024;831;A;BYN;1,68410000;1,69100000;3,26610000;3,27910000
27/06/2024;835;A;TJS;0,51610000;0,52000000;10,62000000;10,70000000
27/06/2024;840;A;MUR;0,11740000;0,11810000;46,75000000;47,05000000
27/06/2024;845;A;NPR;0,04135000;0,04136000;133,54000000;133,55000000
27/06/2024;850;A;SCR;0,36310000;0,38900000;14,19850000;15,20670000
27/06/2024;855;A;LKR;0,01807000;0,01808000;305,50000000;305,60000000
27/06/2024;860;A;INR;0,06617000;0,06619000;83,43790000;83,45490000
27/06/2024;865;A;IDR;0,00033670;0,00033690;16395,00000000;16400,00000000
27/06/2024;870;A;MVR;0,35630000;0,35820000;15,42000000;15,50000000
27/06/2024;875;A;PKR;0,01983000;0,01984000;278,40000000;278,50000000
27/06/2024;880;A;ILS;1,46840000;1,47190000;3,75220000;3,76070000
27/06/2024;892;A;KGS;0,06384000;0,06389000;86,45000000;86,50430000
27/06/2024;893;A;UZS;0,00043970;0,00044010;12550,16000000;12560,16000000
27/06/2024;905;A;BDT;0,04680000;0,04720000;117,00000000;118,00000000
27/06/2024;912;B;WST;1,96320000;2,08490000;0,35550000;0,37750000
27/06/2024;913;A;KZT;0,01183000;0,01183000;466,75000000;466,80000000
27/06/2024;915;A;MNT;0,00161000;0,00164000;3368,00000000;3431,00000000
27/06/2024;920;A;VUV;0,04477000;0,04674000;118,15000000;123,35000000
27/06/2024;930;A;KRW;0,00398100;0,00398400;1386,35000000;1387,17000000
27/06/2024;946;A;TZS;0,00210000;0,00210800;2620,00000000;2630,00000000
27/06/2024;950;A;KES;0,04256000;0,04290000;128,75000000;129,75000000
27/06/2024;955;A;UGX;0,00148700;0,00149100;3705,00000000;3715,00000000
27/06/2024;960;A;SOS;0,00960400;0,00972300;568,00000000;575,00000000
27/06/2024;975;A;PLN;1,36960000;1,37060000;4,02950000;4,03210000
27/06/2024;978;B;EUR;5,91160000;5,91450000;1,07050000;1,07090000
27/06/2024;998;A;XAU;412,72800000;412,77280000;0,01338000;0,01338000

[2025-07-07T15:06:20.026+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:06:20.080+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-27T00:00:00+00:00, execution_date=20240627T000000, start_date=20250707T150618, end_date=20250707T150620
[2025-07-07T15:06:20.498+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:06:20.582+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:06:20.587+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
