31/05/2024;796;A;CNH;0,72150000;0,72160000;7,26410000;7,26450000
31/05/2024;800;A;QAR;1,43750000;1,43830000;3,64420000;3,64600000
31/05/2024;805;A;OMR;13,61300000;13,61450000;0,38500000;0,38500000
31/05/2024;810;A;YER;0,02089000;0,02098000;249,85000000;250,85000000
31/05/2024;815;A;IRR;0,00012450;0,00012470;42025,00000000;42105,00000000
31/05/2024;820;A;SAR;1,39730000;1,39750000;3,75060000;3,75080000
31/05/2024;825;A;KHR;0,00127700;0,00128400;4083,00000000;4103,00000000
31/05/2024;828;A;MYR;1,11270000;1,11430000;4,70400000;4,71000000
31/05/2024;830;A;RUB;0,05796000;0,05797000;90,42050000;90,42950000
31/05/2024;831;A;BYN;1,59790000;1,60790000;3,26000000;3,28000000
31/05/2024;835;A;TJS;0,48660000;0,48990000;10,70000000;10,77000000
31/05/2024;840;A;MUR;0,11340000;0,11410000;45,92000000;46,22000000
31/05/2024;845;A;NPR;0,03924000;0,03925000;133,54000000;133,56000000
31/05/2024;850;A;SCR;0,35750000;0,36890000;14,21000000;14,66000000
31/05/2024;855;A;LKR;0,01735000;0,01737000;301,80000000;302,00000000
31/05/2024;860;A;INR;0,06278000;0,06282000;83,43200000;83,48700000
31/05/2024;865;A;IDR;0,00032240;0,00032270;16245,00000000;16255,00000000
31/05/2024;870;A;MVR;0,33810000;0,33990000;15,42000000;15,50000000
31/05/2024;875;A;PKR;0,01880000;0,01885000;278,10000000;278,80000000
31/05/2024;880;A;ILS;1,41120000;1,41250000;3,71090000;3,71390000
31/05/2024;892;A;KGS;0,05972000;0,05977000;87,70000000;87,75430000
31/05/2024;893;A;UZS;0,00041330;0,00041570;12610,00000000;12680,00000000
31/05/2024;905;A;BDT;0,04445000;0,04484000;116,90000000;117,90000000
31/05/2024;912;B;WST;1,90250000;1,97610000;0,36300000;0,37700000
31/05/2024;913;A;KZT;0,01172000;0,01172000;447,08000000;447,33000000
31/05/2024;915;A;MNT;0,00152800;0,00155900;3363,00000000;3429,00000000
31/05/2024;920;A;VUV;0,04261000;0,04480000;117,00000000;123,00000000
31/05/2024;930;A;KRW;0,00378600;0,00378900;1383,39000000;1384,17000000
31/05/2024;946;A;TZS;0,00200800;0,00201600;2600,00000000;2610,00000000
31/05/2024;950;A;KES;0,04001000;0,04032000;130,00000000;131,00000000
31/05/2024;955;A;UGX;0,00137100;0,00137500;3813,00000000;3823,00000000
31/05/2024;960;A;SOS;0,00911500;0,00922800;568,00000000;575,00000000
31/05/2024;975;A;PLN;1,32980000;1,33050000;3,93970000;3,94120000
31/05/2024;978;B;EUR;5,68440000;5,68560000;1,08460000;1,08470000
31/05/2024;998;A;XAU;392,58430000;392,62920000;0,01335000;0,01335000

[2025-07-07T15:05:44.656+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:05:44.704+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-31T00:00:00+00:00, execution_date=20240531T000000, start_date=20250707T150543, end_date=20250707T150544
[2025-07-07T15:05:44.841+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:05:44.894+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:05:44.901+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
